amenities_name,count_number,subway_id
지하상가,0,107
지하상가,7,108
지하상가,0,109
지하상가,6,110
지하상가,6,111
지하상가,1,112
지하상가,9,113
지하상가,0,114
지하상가,2,115
지하상가,2,116
지하상가,17,117
지하상가,5,118
지하상가,0,119
지하상가,2,120
지하상가,3,121
지하상가,4,122
지하상가,0,123
지하상가,0,124
지하상가,0,125
지하상가,0,126
지하상가,1,127
지하상가,22,128
지하상가,3,129
지하상가,2,130
지하상가,2,131
지하상가,3,132
지하상가,0,133
지하상가,12,134
지하상가,8,135
지하상가,6,136
지하상가,0,137
지하상가,3,138
지하상가,0,139
지하상가,0,140
지하상가,0,141
지하상가,3,142
지하상가,3,143
지하상가,5,144
지하상가,0,145
지하상가,3,146
지하상가,1,147
지하상가,2,148
지하상가,0,149
지하상가,7,150
지하상가,3,151
지하상가,0,152
지하상가,3,153
지하상가,0,154
지하상가,4,155
지하상가,0,156
지하상가,0,157
지하상가,1,158
지하상가,4,159
지하상가,2,160
지하상가,0,161
지하상가,0,162
지하상가,44,163
지하상가,0,164
지하상가,10,165
지하상가,4,166
지하상가,5,167
지하상가,4,168
지하상가,1,169
지하상가,26,170
지하상가,3,171
지하상가,4,172
지하상가,0,173
지하상가,0,174
지하상가,0,175
지하상가,3,176
지하상가,6,177
지하상가,2,178
지하상가,12,179
지하상가,0,180
지하상가,2,181
지하상가,0,182
지하상가,1,183
지하상가,0,184
지하상가,6,185
지하상가,1,186
지하상가,6,187
지하상가,4,188
지하상가,4,189
지하상가,0,190
지하상가,3,191
지하상가,1,192
지하상가,1,193
지하상가,3,194
지하상가,5,195
지하상가,0,196
지하상가,2,197
지하상가,4,198
지하상가,0,199
지하상가,3,200
지하상가,3,201
지하상가,0,202
지하상가,0,203
지하상가,1,204
지하상가,3,205
지하상가,0,206
지하상가,5,207
지하상가,1,208
지하상가,3,209
지하상가,0,210
지하상가,0,211
지하상가,9,212
지하상가,2,213
지하상가,11,214
지하상가,5,215
지하상가,2,216
지하상가,3,217
지하상가,15,218
지하상가,5,219
지하상가,17,220
지하상가,4,221
지하상가,8,222
지하상가,8,223
지하상가,8,224
지하상가,9,225
지하상가,2,226
지하상가,1,227
지하상가,5,228
지하상가,22,229
지하상가,8,230
지하상가,9,231
지하상가,3,232
지하상가,18,233
지하상가,6,234
지하상가,10,235
지하상가,11,236
지하상가,3,237
지하상가,7,238
지하상가,3,239
지하상가,5,240
지하상가,2,241
지하상가,4,242
지하상가,5,243
지하상가,2,244
지하상가,0,245
지하상가,3,246
지하상가,1,247
지하상가,9,248
지하상가,0,249
지하상가,1,250
지하상가,0,251
지하상가,4,252
지하상가,2,253
지하상가,10,254
지하상가,1,255
지하상가,7,256
지하상가,7,257
지하상가,7,258
지하상가,5,259
지하상가,8,260
지하상가,8,261
지하상가,3,262
지하상가,3,263
지하상가,0,264
지하상가,4,265
지하상가,3,266
지하상가,0,267
지하상가,0,268
지하상가,0,269
지하상가,0,270
지하상가,0,271
지하상가,1,272
지하상가,1,273
지하상가,0,274
지하상가,0,275
지하상가,0,276
지하상가,25,277
지하상가,2,278
지하상가,0,279
지하상가,0,280
지하상가,0,281
지하상가,0,282
지하상가,0,283
지하상가,0,284
지하상가,0,285
지하상가,0,286
지하상가,0,287
지하상가,0,288
지하상가,0,289
지하상가,0,290
지하상가,0,291
지하상가,0,292
지하상가,0,293
지하상가,0,294
지하상가,0,295
지하상가,0,296
지하상가,1,297
지하상가,0,298
지하상가,2,299
지하상가,0,300
지하상가,0,301
지하상가,0,302
지하상가,0,303
지하상가,0,304
지하상가,0,305
지하상가,0,306
지하상가,0,307
지하상가,0,308
지하상가,0,309
지하상가,0,310
지하상가,0,311
지하상가,0,312
지하상가,2,313
지하상가,1,314
지하상가,0,315
지하상가,0,316
지하상가,0,317
에스컬레이터,1,0
에스컬레이터,12,1
에스컬레이터,5,2
에스컬레이터,3,3
에스컬레이터,0,4
에스컬레이터,2,5
에스컬레이터,2,6
에스컬레이터,4,7
에스컬레이터,0,8
에스컬레이터,6,9
에스컬레이터,0,10
에스컬레이터,2,11
에스컬레이터,2,12
에스컬레이터,4,13
에스컬레이터,4,14
에스컬레이터,6,15
에스컬레이터,8,16
에스컬레이터,1,17
에스컬레이터,6,18
에스컬레이터,0,19
에스컬레이터,2,20
에스컬레이터,8,21
에스컬레이터,4,22
에스컬레이터,2,23
에스컬레이터,8,24
에스컬레이터,14,25
에스컬레이터,4,26
에스컬레이터,8,27
에스컬레이터,8,28
에스컬레이터,8,29
에스컬레이터,2,30
에스컬레이터,8,31
에스컬레이터,6,32
에스컬레이터,0,33
에스컬레이터,2,34
에스컬레이터,8,35
에스컬레이터,9,36
에스컬레이터,9,37
에스컬레이터,0,38
에스컬레이터,4,39
에스컬레이터,4,40
에스컬레이터,2,41
에스컬레이터,2,42
에스컬레이터,14,43
에스컬레이터,4,44
에스컬레이터,8,45
에스컬레이터,0,46
에스컬레이터,12,47
에스컬레이터,0,48
에스컬레이터,2,49
에스컬레이터,6,50
에스컬레이터,4,51
에스컬레이터,8,52
에스컬레이터,4,53
에스컬레이터,11,54
에스컬레이터,5,55
에스컬레이터,4,56
에스컬레이터,2,57
에스컬레이터,4,58
에스컬레이터,8,59
에스컬레이터,22,60
에스컬레이터,10,61
에스컬레이터,20,62
에스컬레이터,24,63
에스컬레이터,2,64
에스컬레이터,4,65
에스컬레이터,6,66
에스컬레이터,2,67
에스컬레이터,2,68
에스컬레이터,4,69
에스컬레이터,8,70
에스컬레이터,8,71
에스컬레이터,8,72
에스컬레이터,4,73
에스컬레이터,4,74
에스컬레이터,0,75
에스컬레이터,2,76
에스컬레이터,12,77
에스컬레이터,6,78
에스컬레이터,10,79
에스컬레이터,9,80
에스컬레이터,2,81
에스컬레이터,2,82
에스컬레이터,4,83
에스컬레이터,15,84
에스컬레이터,4,85
에스컬레이터,4,86
에스컬레이터,2,87
에스컬레이터,6,88
에스컬레이터,0,89
에스컬레이터,6,90
에스컬레이터,0,91
에스컬레이터,0,92
에스컬레이터,2,93
에스컬레이터,0,94
에스컬레이터,0,95
에스컬레이터,3,96
에스컬레이터,2,97
에스컬레이터,8,98
에스컬레이터,4,99
에스컬레이터,10,100
에스컬레이터,6,101
에스컬레이터,0,102
에스컬레이터,6,103
에스컬레이터,6,104
에스컬레이터,2,105
에스컬레이터,7,106
에스컬레이터,4,107
에스컬레이터,4,108
에스컬레이터,4,109
에스컬레이터,4,110
에스컬레이터,4,111
에스컬레이터,0,112
에스컬레이터,9,113
에스컬레이터,6,114
에스컬레이터,4,115
에스컬레이터,6,116
에스컬레이터,4,117
에스컬레이터,24,118
에스컬레이터,2,119
에스컬레이터,4,120
에스컬레이터,6,121
에스컬레이터,12,122
에스컬레이터,16,123
에스컬레이터,2,124
에스컬레이터,0,125
에스컬레이터,3,126
에스컬레이터,6,127
에스컬레이터,11,128
에스컬레이터,4,129
에스컬레이터,4,130
에스컬레이터,8,131
에스컬레이터,4,132
에스컬레이터,3,133
에스컬레이터,8,134
에스컬레이터,12,135
에스컬레이터,4,136
에스컬레이터,5,137
에스컬레이터,4,138
에스컬레이터,12,139
에스컬레이터,4,140
에스컬레이터,10,141
에스컬레이터,10,142
에스컬레이터,2,143
에스컬레이터,4,144
에스컬레이터,22,145
에스컬레이터,0,146
에스컬레이터,2,147
에스컬레이터,6,148
에스컬레이터,18,149
에스컬레이터,10,150
에스컬레이터,4,151
에스컬레이터,12,152
에스컬레이터,9,153
에스컬레이터,10,154
에스컬레이터,8,155
에스컬레이터,6,156
에스컬레이터,8,157
에스컬레이터,11,158
에스컬레이터,4,159
에스컬레이터,14,160
에스컬레이터,8,161
에스컬레이터,7,162
에스컬레이터,10,163
에스컬레이터,4,164
에스컬레이터,8,165
에스컬레이터,4,166
에스컬레이터,11,167
에스컬레이터,4,168
에스컬레이터,10,169
에스컬레이터,16,170
에스컬레이터,0,171
에스컬레이터,4,172
에스컬레이터,20,173
에스컬레이터,28,174
에스컬레이터,24,175
에스컬레이터,8,176
에스컬레이터,4,177
에스컬레이터,12,178
에스컬레이터,6,179
에스컬레이터,9,180
에스컬레이터,4,181
에스컬레이터,13,182
에스컬레이터,6,183
에스컬레이터,8,184
에스컬레이터,4,185
에스컬레이터,12,186
에스컬레이터,8,187
에스컬레이터,12,188
에스컬레이터,2,189
에스컬레이터,4,190
에스컬레이터,2,191
에스컬레이터,4,192
에스컬레이터,12,193
에스컬레이터,4,194
에스컬레이터,10,195
에스컬레이터,6,196
에스컬레이터,4,197
에스컬레이터,14,198
에스컬레이터,2,199
에스컬레이터,14,200
에스컬레이터,6,201
에스컬레이터,11,202
에스컬레이터,6,203
에스컬레이터,6,204
에스컬레이터,12,205
에스컬레이터,12,206
에스컬레이터,4,207
에스컬레이터,4,208
에스컬레이터,6,209
에스컬레이터,3,210
에스컬레이터,10,211
에스컬레이터,17,212
에스컬레이터,4,213
에스컬레이터,16,214
에스컬레이터,4,215
에스컬레이터,6,216
에스컬레이터,18,217
에스컬레이터,7,218
에스컬레이터,11,219
에스컬레이터,21,220
에스컬레이터,8,221
에스컬레이터,2,222
에스컬레이터,2,223
에스컬레이터,2,224
에스컬레이터,6,225
에스컬레이터,12,226
에스컬레이터,14,227
에스컬레이터,10,228
에스컬레이터,15,229
에스컬레이터,19,230
에스컬레이터,13,231
에스컬레이터,0,232
에스컬레이터,8,233
에스컬레이터,6,234
에스컬레이터,6,235
에스컬레이터,6,236
에스컬레이터,4,237
에스컬레이터,10,238
에스컬레이터,11,239
에스컬레이터,6,240
에스컬레이터,7,241
에스컬레이터,12,242
에스컬레이터,12,243
에스컬레이터,4,244
에스컬레이터,6,245
에스컬레이터,16,246
에스컬레이터,8,247
에스컬레이터,23,248
에스컬레이터,4,249
에스컬레이터,14,250
에스컬레이터,0,251
에스컬레이터,10,252
에스컬레이터,4,253
에스컬레이터,6,254
에스컬레이터,6,255
에스컬레이터,6,256
에스컬레이터,6,257
에스컬레이터,16,258
에스컬레이터,8,259
에스컬레이터,6,260
에스컬레이터,10,261
에스컬레이터,12,262
에스컬레이터,5,263
에스컬레이터,7,264
에스컬레이터,4,265
에스컬레이터,6,266
에스컬레이터,2,267
에스컬레이터,8,268
에스컬레이터,8,269
에스컬레이터,5,270
에스컬레이터,13,271
에스컬레이터,0,272
에스컬레이터,4,273
에스컬레이터,0,274
에스컬레이터,0,275
에스컬레이터,12,276
에스컬레이터,5,277
에스컬레이터,8,278
에스컬레이터,0,279
에스컬레이터,26,280
에스컬레이터,4,281
에스컬레이터,32,282
에스컬레이터,18,283
에스컬레이터,12,284
에스컬레이터,16,285
에스컬레이터,18,286
에스컬레이터,16,287
에스컬레이터,22,288
에스컬레이터,34,289
에스컬레이터,21,290
에스컬레이터,0,291
에스컬레이터,32,292
에스컬레이터,14,293
에스컬레이터,24,294
에스컬레이터,18,295
에스컬레이터,22,296
에스컬레이터,14,297
에스컬레이터,12,298
에스컬레이터,25,299
에스컬레이터,6,300
에스컬레이터,13,301
에스컬레이터,12,302
에스컬레이터,6,303
에스컬레이터,22,304
에스컬레이터,10,305
에스컬레이터,14,306
에스컬레이터,22,307
에스컬레이터,27,308
에스컬레이터,28,309
에스컬레이터,16,310
에스컬레이터,12,311
에스컬레이터,14,312
에스컬레이터,18,313
에스컬레이터,10,314
에스컬레이터,18,315
에스컬레이터,10,316
에스컬레이터,16,317
엘리베이터,1,0
엘리베이터,12,1
엘리베이터,5,2
엘리베이터,3,3
엘리베이터,0,4
엘리베이터,2,5
엘리베이터,2,6
엘리베이터,4,7
엘리베이터,0,8
엘리베이터,6,9
엘리베이터,0,10
엘리베이터,2,11
엘리베이터,2,12
엘리베이터,4,13
엘리베이터,4,14
엘리베이터,6,15
엘리베이터,8,16
엘리베이터,1,17
엘리베이터,6,18
엘리베이터,0,19
엘리베이터,2,20
엘리베이터,8,21
엘리베이터,4,22
엘리베이터,2,23
엘리베이터,8,24
엘리베이터,14,25
엘리베이터,4,26
엘리베이터,8,27
엘리베이터,8,28
엘리베이터,8,29
엘리베이터,2,30
엘리베이터,8,31
엘리베이터,6,32
엘리베이터,0,33
엘리베이터,2,34
엘리베이터,8,35
엘리베이터,9,36
엘리베이터,9,37
엘리베이터,0,38
엘리베이터,4,39
엘리베이터,4,40
엘리베이터,2,41
엘리베이터,2,42
엘리베이터,14,43
엘리베이터,4,44
엘리베이터,8,45
엘리베이터,0,46
엘리베이터,12,47
엘리베이터,0,48
엘리베이터,2,49
엘리베이터,6,50
엘리베이터,4,51
엘리베이터,8,52
엘리베이터,4,53
엘리베이터,11,54
엘리베이터,5,55
엘리베이터,4,56
엘리베이터,2,57
엘리베이터,4,58
엘리베이터,8,59
엘리베이터,22,60
엘리베이터,10,61
엘리베이터,20,62
엘리베이터,24,63
엘리베이터,2,64
엘리베이터,4,65
엘리베이터,6,66
엘리베이터,2,67
엘리베이터,2,68
엘리베이터,4,69
엘리베이터,8,70
엘리베이터,8,71
엘리베이터,8,72
엘리베이터,4,73
엘리베이터,4,74
엘리베이터,0,75
엘리베이터,2,76
엘리베이터,12,77
엘리베이터,6,78
엘리베이터,10,79
엘리베이터,9,80
엘리베이터,2,81
엘리베이터,2,82
엘리베이터,4,83
엘리베이터,15,84
엘리베이터,4,85
엘리베이터,4,86
엘리베이터,2,87
엘리베이터,6,88
엘리베이터,0,89
엘리베이터,6,90
엘리베이터,0,91
엘리베이터,0,92
엘리베이터,2,93
엘리베이터,0,94
엘리베이터,0,95
엘리베이터,3,96
엘리베이터,2,97
엘리베이터,8,98
엘리베이터,4,99
엘리베이터,10,100
엘리베이터,6,101
엘리베이터,0,102
엘리베이터,6,103
엘리베이터,6,104
엘리베이터,2,105
엘리베이터,7,106
엘리베이터,4,107
엘리베이터,4,108
엘리베이터,4,109
엘리베이터,4,110
엘리베이터,4,111
엘리베이터,0,112
엘리베이터,9,113
엘리베이터,6,114
엘리베이터,4,115
엘리베이터,6,116
엘리베이터,4,117
엘리베이터,24,118
엘리베이터,2,119
엘리베이터,4,120
엘리베이터,6,121
엘리베이터,12,122
엘리베이터,16,123
엘리베이터,2,124
엘리베이터,0,125
엘리베이터,3,126
엘리베이터,6,127
엘리베이터,11,128
엘리베이터,4,129
엘리베이터,4,130
엘리베이터,8,131
엘리베이터,4,132
엘리베이터,3,133
엘리베이터,8,134
엘리베이터,12,135
엘리베이터,4,136
엘리베이터,5,137
엘리베이터,4,138
엘리베이터,12,139
엘리베이터,4,140
엘리베이터,10,141
엘리베이터,10,142
엘리베이터,2,143
엘리베이터,4,144
엘리베이터,22,145
엘리베이터,0,146
엘리베이터,2,147
엘리베이터,6,148
엘리베이터,18,149
엘리베이터,10,150
엘리베이터,4,151
엘리베이터,12,152
엘리베이터,9,153
엘리베이터,10,154
엘리베이터,8,155
엘리베이터,6,156
엘리베이터,8,157
엘리베이터,11,158
엘리베이터,4,159
엘리베이터,14,160
엘리베이터,8,161
엘리베이터,7,162
엘리베이터,10,163
엘리베이터,4,164
엘리베이터,8,165
엘리베이터,4,166
엘리베이터,11,167
엘리베이터,4,168
엘리베이터,10,169
엘리베이터,16,170
엘리베이터,0,171
엘리베이터,4,172
엘리베이터,20,173
엘리베이터,28,174
엘리베이터,24,175
엘리베이터,8,176
엘리베이터,4,177
엘리베이터,12,178
엘리베이터,6,179
엘리베이터,9,180
엘리베이터,4,181
엘리베이터,13,182
엘리베이터,6,183
엘리베이터,8,184
엘리베이터,4,185
엘리베이터,12,186
엘리베이터,8,187
엘리베이터,12,188
엘리베이터,2,189
엘리베이터,4,190
엘리베이터,2,191
엘리베이터,4,192
엘리베이터,12,193
엘리베이터,4,194
엘리베이터,10,195
엘리베이터,6,196
엘리베이터,4,197
엘리베이터,14,198
엘리베이터,2,199
엘리베이터,14,200
엘리베이터,6,201
엘리베이터,11,202
엘리베이터,6,203
엘리베이터,6,204
엘리베이터,12,205
엘리베이터,12,206
엘리베이터,4,207
엘리베이터,4,208
엘리베이터,6,209
엘리베이터,3,210
엘리베이터,10,211
엘리베이터,17,212
엘리베이터,4,213
엘리베이터,16,214
엘리베이터,4,215
엘리베이터,6,216
엘리베이터,18,217
엘리베이터,7,218
엘리베이터,11,219
엘리베이터,21,220
엘리베이터,8,221
엘리베이터,2,222
엘리베이터,2,223
엘리베이터,2,224
엘리베이터,6,225
엘리베이터,12,226
엘리베이터,14,227
엘리베이터,10,228
엘리베이터,15,229
엘리베이터,19,230
엘리베이터,13,231
엘리베이터,0,232
엘리베이터,8,233
엘리베이터,6,234
엘리베이터,6,235
엘리베이터,6,236
엘리베이터,4,237
엘리베이터,10,238
엘리베이터,11,239
엘리베이터,6,240
엘리베이터,7,241
엘리베이터,12,242
엘리베이터,12,243
엘리베이터,4,244
엘리베이터,6,245
엘리베이터,16,246
엘리베이터,8,247
엘리베이터,23,248
엘리베이터,4,249
엘리베이터,14,250
엘리베이터,0,251
엘리베이터,10,252
엘리베이터,4,253
엘리베이터,6,254
엘리베이터,6,255
엘리베이터,6,256
엘리베이터,6,257
엘리베이터,16,258
엘리베이터,8,259
엘리베이터,6,260
엘리베이터,10,261
엘리베이터,12,262
엘리베이터,5,263
엘리베이터,7,264
엘리베이터,4,265
엘리베이터,6,266
엘리베이터,2,267
엘리베이터,8,268
엘리베이터,8,269
엘리베이터,5,270
엘리베이터,13,271
엘리베이터,0,272
엘리베이터,4,273
엘리베이터,0,274
엘리베이터,0,275
엘리베이터,12,276
엘리베이터,5,277
엘리베이터,8,278
엘리베이터,0,279
엘리베이터,4,280
엘리베이터,2,281
엘리베이터,4,282
엘리베이터,3,283
엘리베이터,3,284
엘리베이터,4,285
엘리베이터,3,286
엘리베이터,6,287
엘리베이터,4,288
엘리베이터,5,289
엘리베이터,7,290
엘리베이터,0,291
엘리베이터,3,292
엘리베이터,4,293
엘리베이터,4,294
엘리베이터,4,295
엘리베이터,4,296
엘리베이터,4,297
엘리베이터,4,298
엘리베이터,5,299
엘리베이터,5,300
엘리베이터,4,301
엘리베이터,4,302
엘리베이터,5,303
엘리베이터,5,304
엘리베이터,4,305
엘리베이터,4,306
엘리베이터,4,307
엘리베이터,4,308
엘리베이터,4,309
엘리베이터,3,310
엘리베이터,4,311
엘리베이터,3,312
엘리베이터,6,313
엘리베이터,5,314
엘리베이터,3,315
엘리베이터,3,316
엘리베이터,4,317
자전거보관소,30,0
자전거보관소,6,1
자전거보관소,10,2
자전거보관소,25,3
자전거보관소,66,4
자전거보관소,164,5
자전거보관소,30,6
자전거보관소,60,7
자전거보관소,5,8
자전거보관소,54,9
자전거보관소,78,10
자전거보관소,174,11
자전거보관소,261,12
자전거보관소,29,13
자전거보관소,294,14
자전거보관소,390,15
자전거보관소,92,16
자전거보관소,194,17
자전거보관소,351,18
자전거보관소,14,19
자전거보관소,56,20
자전거보관소,291,21
자전거보관소,113,22
자전거보관소,59,23
자전거보관소,109,24
자전거보관소,161,25
자전거보관소,0,26
자전거보관소,180,27
자전거보관소,74,28
자전거보관소,44,29
자전거보관소,63,30
자전거보관소,460,31
자전거보관소,0,32
자전거보관소,50,33
자전거보관소,0,34
자전거보관소,460,35
자전거보관소,630,36
자전거보관소,90,37
자전거보관소,28,38
자전거보관소,98,39
자전거보관소,90,40
자전거보관소,50,41
자전거보관소,209,42
자전거보관소,38,43
자전거보관소,36,44
자전거보관소,69,45
자전거보관소,0,46
자전거보관소,163,47
자전거보관소,15,48
자전거보관소,49,49
자전거보관소,42,50
자전거보관소,36,51
자전거보관소,652,52
자전거보관소,1125,53
자전거보관소,0,54
자전거보관소,255,55
자전거보관소,22,56
자전거보관소,77,57
자전거보관소,85,58
자전거보관소,245,59
자전거보관소,261,60
자전거보관소,52,61
자전거보관소,95,62
자전거보관소,0,63
자전거보관소,34,64
자전거보관소,700,65
자전거보관소,44,66
자전거보관소,51,67
자전거보관소,74,68
자전거보관소,166,69
자전거보관소,47,70
자전거보관소,105,71
자전거보관소,53,72
자전거보관소,67,73
자전거보관소,24,74
자전거보관소,18,75
자전거보관소,70,76
자전거보관소,156,77
