amenities_name,count_number,subway_id
자전거보관소,65,78
자전거보관소,12,79
자전거보관소,34,80
자전거보관소,17,81
자전거보관소,93,82
자전거보관소,254,83
자전거보관소,179,84
자전거보관소,75,85
자전거보관소,75,86
자전거보관소,0,87
자전거보관소,49,88
자전거보관소,30,89
자전거보관소,17,90
자전거보관소,70,91
자전거보관소,0,92
자전거보관소,57,93
자전거보관소,119,94
자전거보관소,119,95
자전거보관소,42,96
자전거보관소,10,97
자전거보관소,170,98
자전거보관소,125,99
자전거보관소,38,100
자전거보관소,0,101
자전거보관소,70,102
자전거보관소,0,103
자전거보관소,97,104
자전거보관소,0,105
자전거보관소,52,106
자전거보관소,7,107
자전거보관소,120,108
자전거보관소,20,109
자전거보관소,32,110
자전거보관소,440,111
자전거보관소,10,112
자전거보관소,44,113
자전거보관소,96,114
자전거보관소,136,115
자전거보관소,220,116
자전거보관소,71,117
자전거보관소,10,118
자전거보관소,12,119
자전거보관소,13,120
자전거보관소,0,121
자전거보관소,207,122
자전거보관소,138,123
자전거보관소,116,124
자전거보관소,54,125
자전거보관소,140,126
자전거보관소,185,127
자전거보관소,70,128
자전거보관소,95,129
자전거보관소,0,130
자전거보관소,178,131
자전거보관소,75,132
자전거보관소,123,133
자전거보관소,24,134
자전거보관소,99,135
자전거보관소,221,136
자전거보관소,0,137
자전거보관소,277,138
자전거보관소,364,139
자전거보관소,69,140
자전거보관소,25,141
자전거보관소,50,142
자전거보관소,67,143
자전거보관소,210,144
자전거보관소,820,145
자전거보관소,142,146
자전거보관소,68,147
자전거보관소,83,148
자전거보관소,241,149
자전거보관소,89,150
자전거보관소,56,151
자전거보관소,4,152
자전거보관소,75,153
자전거보관소,12,154
자전거보관소,92,155
자전거보관소,35,156
자전거보관소,96,157
자전거보관소,49,158
자전거보관소,89,159
자전거보관소,40,160
자전거보관소,63,161
자전거보관소,0,162
자전거보관소,291,163
자전거보관소,0,164
자전거보관소,32,165
자전거보관소,49,166
자전거보관소,0,167
자전거보관소,262,168
자전거보관소,0,169
자전거보관소,535,170
자전거보관소,28,171
자전거보관소,58,172
자전거보관소,50,173
자전거보관소,70,174
자전거보관소,82,175
자전거보관소,42,176
자전거보관소,196,177
자전거보관소,97,178
자전거보관소,0,179
자전거보관소,65,180
자전거보관소,126,181
자전거보관소,54,182
자전거보관소,22,183
자전거보관소,7,184
자전거보관소,123,185
자전거보관소,29,186
자전거보관소,214,187
자전거보관소,415,188
자전거보관소,221,189
자전거보관소,7,190
자전거보관소,21,191
자전거보관소,80,192
자전거보관소,116,193
자전거보관소,47,194
자전거보관소,30,195
자전거보관소,49,196
자전거보관소,176,197
자전거보관소,222,198
자전거보관소,0,199
자전거보관소,46,200
자전거보관소,24,201
자전거보관소,0,202
자전거보관소,148,203
자전거보관소,0,204
자전거보관소,132,205
자전거보관소,168,206
자전거보관소,162,207
자전거보관소,10,208
자전거보관소,80,209
자전거보관소,20,210
자전거보관소,0,211
자전거보관소,0,212
자전거보관소,20,213
자전거보관소,250,214
자전거보관소,225,215
자전거보관소,24,216
자전거보관소,110,217
자전거보관소,25,218
자전거보관소,296,219
자전거보관소,60,220
자전거보관소,100,221
자전거보관소,204,222
자전거보관소,204,223
자전거보관소,204,224
자전거보관소,0,225
자전거보관소,77,226
자전거보관소,22,227
자전거보관소,82,228
자전거보관소,353,229
자전거보관소,20,230
자전거보관소,113,231
자전거보관소,50,232
자전거보관소,249,233
자전거보관소,105,234
자전거보관소,83,235
자전거보관소,55,236
자전거보관소,47,237
자전거보관소,120,238
자전거보관소,26,239
자전거보관소,106,240
자전거보관소,210,241
자전거보관소,10,242
자전거보관소,57,243
자전거보관소,173,244
자전거보관소,229,245
자전거보관소,67,246
자전거보관소,30,247
자전거보관소,0,248
자전거보관소,0,249
자전거보관소,38,250
자전거보관소,110,251
자전거보관소,258,252
자전거보관소,73,253
자전거보관소,145,254
자전거보관소,440,255
자전거보관소,376,256
자전거보관소,376,257
자전거보관소,113,258
자전거보관소,176,259
자전거보관소,125,260
자전거보관소,19,261
자전거보관소,221,262
자전거보관소,260,263
자전거보관소,0,264
자전거보관소,52,265
자전거보관소,103,266
자전거보관소,61,267
자전거보관소,166,268
자전거보관소,70,269
자전거보관소,180,270
자전거보관소,43,271
자전거보관소,111,272
자전거보관소,114,273
자전거보관소,36,274
자전거보관소,55,275
자전거보관소,0,276
자전거보관소,250,277
자전거보관소,147,278
자전거보관소,0,279
자전거보관소,30,280
자전거보관소,30,281
자전거보관소,30,282
자전거보관소,30,283
자전거보관소,40,284
자전거보관소,30,285
자전거보관소,0,286
자전거보관소,30,287
자전거보관소,30,288
자전거보관소,30,289
자전거보관소,30,290
자전거보관소,0,291
자전거보관소,40,292
자전거보관소,40,293
자전거보관소,30,294
자전거보관소,40,295
자전거보관소,10,296
자전거보관소,115,297
자전거보관소,30,298
자전거보관소,204,299
자전거보관소,200,300
자전거보관소,40,301
자전거보관소,20,302
자전거보관소,40,303
자전거보관소,30,304
자전거보관소,30,305
자전거보관소,40,306
자전거보관소,30,307
자전거보관소,54,308
자전거보관소,0,309
자전거보관소,40,310
자전거보관소,30,311
자전거보관소,200,312
자전거보관소,20,313
자전거보관소,210,314
자전거보관소,30,315
자전거보관소,200,316
자전거보관소,40,317
물품보관함,25,0
물품보관함,9,1
물품보관함,64,2
물품보관함,44,3
물품보관함,9,4
물품보관함,9,5
물품보관함,50,6
물품보관함,0,7
물품보관함,0,8
물품보관함,17,9
물품보관함,78,10
물품보관함,59,11
물품보관함,66,12
물품보관함,22,13
물품보관함,17,14
물품보관함,13,15
물품보관함,13,16
물품보관함,13,17
물품보관함,17,18
물품보관함,9,19
물품보관함,60,20
물품보관함,39,21
물품보관함,9,22
물품보관함,13,23
물품보관함,13,24
물품보관함,26,25
물품보관함,64,26
물품보관함,9,27
물품보관함,22,28
물품보관함,13,29
물품보관함,34,30
물품보관함,45,31
물품보관함,25,32
물품보관함,9,33
물품보관함,13,34
물품보관함,13,35
물품보관함,79,36
물품보관함,50,37
물품보관함,9,38
물품보관함,9,39
물품보관함,71,40
물품보관함,9,41
물품보관함,9,42
물품보관함,30,43
물품보관함,13,44
물품보관함,17,45
물품보관함,9,46
물품보관함,9,47
물품보관함,0,48
물품보관함,0,49
물품보관함,50,50
물품보관함,21,51
물품보관함,108,52
물품보관함,13,53
물품보관함,21,54
물품보관함,92,55
물품보관함,15,56
물품보관함,9,57
물품보관함,25,58
물품보관함,171,59
물품보관함,13,60
물품보관함,76,61
물품보관함,9,62
물품보관함,72,63
물품보관함,13,64
물품보관함,13,65
물품보관함,9,66
물품보관함,21,67
물품보관함,9,68
물품보관함,9,69
물품보관함,9,70
물품보관함,13,71
물품보관함,9,72
물품보관함,13,73
물품보관함,9,74
물품보관함,9,75
물품보관함,9,76
물품보관함,21,77
물품보관함,68,78
물품보관함,83,79
물품보관함,43,80
물품보관함,9,81
물품보관함,26,82
물품보관함,25,83
물품보관함,9,84
물품보관함,9,85
물품보관함,9,86
물품보관함,0,87
물품보관함,9,88
물품보관함,9,89
물품보관함,0,90
물품보관함,9,91
물품보관함,0,92
물품보관함,9,93
물품보관함,18,94
물품보관함,18,95
물품보관함,17,96
물품보관함,9,97
물품보관함,21,98
물품보관함,9,99
물품보관함,47,100
물품보관함,28,101
물품보관함,15,102
물품보관함,126,103
물품보관함,9,104
물품보관함,26,105
물품보관함,26,106
물품보관함,13,107
물품보관함,13,108
물품보관함,26,109
물품보관함,42,110
물품보관함,13,111
물품보관함,13,112
물품보관함,13,113
물품보관함,9,114
물품보관함,13,115
물품보관함,9,116
물품보관함,26,117
물품보관함,34,118
물품보관함,13,119
물품보관함,128,120
물품보관함,46,121
물품보관함,13,122
물품보관함,0,123
물품보관함,9,124
물품보관함,9,125
물품보관함,9,126
물품보관함,9,127
물품보관함,22,128
물품보관함,13,129
물품보관함,88,130
물품보관함,13,131
물품보관함,13,132
물품보관함,13,133
물품보관함,42,134
물품보관함,17,135
물품보관함,13,136
물품보관함,9,137
물품보관함,13,138
물품보관함,9,139
물품보관함,9,140
물품보관함,9,141
물품보관함,13,142
물품보관함,9,143
물품보관함,17,144
물품보관함,0,145
물품보관함,13,146
물품보관함,9,147
물품보관함,9,148
물품보관함,9,149
물품보관함,17,150
물품보관함,9,151
물품보관함,9,152
물품보관함,9,153
물품보관함,9,154
물품보관함,13,155
물품보관함,9,156
물품보관함,9,157
물품보관함,56,158
물품보관함,38,159
물품보관함,9,160
물품보관함,9,161
물품보관함,0,162
물품보관함,17,163
물품보관함,38,164
물품보관함,26,165
물품보관함,13,166
물품보관함,0,167
물품보관함,13,168
물품보관함,0,169
물품보관함,39,170
물품보관함,9,171
물품보관함,9,172
물품보관함,0,173
물품보관함,0,174
물품보관함,0,175
물품보관함,9,176
물품보관함,17,177
물품보관함,13,178
물품보관함,21,179
물품보관함,9,180
물품보관함,9,181
물품보관함,21,182
물품보관함,9,183
물품보관함,9,184
물품보관함,9,185
물품보관함,17,186
물품보관함,13,187
물품보관함,9,188
물품보관함,18,189
물품보관함,9,190
물품보관함,9,191
물품보관함,9,192
물품보관함,9,193
물품보관함,9,194
물품보관함,13,195
물품보관함,9,196
물품보관함,9,197
물품보관함,9,198
물품보관함,0,199
물품보관함,9,200
물품보관함,13,201
물품보관함,9,202
물품보관함,9,203
물품보관함,0,204
물품보관함,13,205
물품보관함,13,206
물품보관함,13,207
물품보관함,51,208
물품보관함,9,209
물품보관함,9,210
물품보관함,0,211
물품보관함,0,212
물품보관함,13,213
물품보관함,25,214
물품보관함,13,215
물품보관함,9,216
물품보관함,26,217
물품보관함,17,218
물품보관함,39,219
물품보관함,26,220
물품보관함,13,221
물품보관함,26,222
물품보관함,26,223
물품보관함,26,224
물품보관함,0,225
물품보관함,13,226
물품보관함,9,227
물품보관함,13,228
물품보관함,21,229
물품보관함,17,230
물품보관함,13,231
물품보관함,9,232
물품보관함,13,233
물품보관함,9,234
물품보관함,13,235
물품보관함,9,236
물품보관함,13,237
물품보관함,13,238
물품보관함,9,239
물품보관함,21,240
물품보관함,9,241
물품보관함,13,242
물품보관함,13,243
물품보관함,13,244
물품보관함,13,245
물품보관함,13,246
물품보관함,9,247
물품보관함,17,248
물품보관함,0,249
물품보관함,9,250
물품보관함,0,251
물품보관함,13,252
물품보관함,9,253
물품보관함,13,254
물품보관함,9,255
물품보관함,17,256
물품보관함,17,257
물품보관함,26,258
물품보관함,13,259
물품보관함,13,260
물품보관함,17,261
물품보관함,9,262
물품보관함,9,263
물품보관함,0,264
물품보관함,13,265
물품보관함,13,266
물품보관함,9,267
물품보관함,9,268
물품보관함,9,269
물품보관함,13,270
물품보관함,9,271
물품보관함,9,272
물품보관함,9,273
물품보관함,9,274
물품보관함,9,275
물품보관함,0,276
물품보관함,17,277
물품보관함,13,278
물품보관함,0,279
물품보관함,0,280
물품보관함,0,281
물품보관함,0,282
물품보관함,0,283
물품보관함,0,284
물품보관함,0,285
물품보관함,0,286
물품보관함,0,287
물품보관함,0,288
물품보관함,0,289
물품보관함,0,290
물품보관함,9,291
물품보관함,0,292
물품보관함,0,293
물품보관함,0,294
물품보관함,0,295
물품보관함,0,296
물품보관함,9,297
물품보관함,0,298
물품보관함,9,299
물품보관함,9,300
물품보관함,0,301
물품보관함,0,302
물품보관함,9,303
물품보관함,0,304
물품보관함,0,305
물품보관함,0,306
물품보관함,0,307
물품보관함,0,308
물품보관함,0,309
물품보관함,0,310
물품보관함,0,311
물품보관함,42,312
물품보관함,0,313
물품보관함,9,314
물품보관함,0,315
물품보관함,9,316
물품보관함,0,317
스마트도서관,0,0
스마트도서관,0,1
스마트도서관,0,2
스마트도서관,1,3
스마트도서관,0,4
스마트도서관,0,5
스마트도서관,0,6
스마트도서관,0,7
스마트도서관,0,8
스마트도서관,0,9
스마트도서관,0,10
스마트도서관,0,11
스마트도서관,0,12
스마트도서관,0,13
스마트도서관,0,14
스마트도서관,1,15
스마트도서관,1,16
스마트도서관,0,17
스마트도서관,1,18
스마트도서관,0,19
스마트도서관,0,20
스마트도서관,0,21
스마트도서관,0,22
스마트도서관,0,23
스마트도서관,1,24
스마트도서관,0,25
스마트도서관,0,26
스마트도서관,1,27
스마트도서관,1,28
스마트도서관,0,29
스마트도서관,0,30
스마트도서관,1,31
스마트도서관,0,32
스마트도서관,0,33
스마트도서관,0,34
스마트도서관,1,35
스마트도서관,0,36
스마트도서관,1,37
스마트도서관,0,38
스마트도서관,1,39
스마트도서관,0,40
스마트도서관,1,41
스마트도서관,0,42
스마트도서관,0,43
스마트도서관,0,44
스마트도서관,0,45
스마트도서관,0,46
스마트도서관,1,47
스마트도서관,0,48
스마트도서관,0,49
스마트도서관,0,50
스마트도서관,0,51
스마트도서관,0,52
스마트도서관,0,53
스마트도서관,0,54
스마트도서관,0,55
스마트도서관,1,56
스마트도서관,0,57
스마트도서관,0,58
스마트도서관,0,59
스마트도서관,0,60
스마트도서관,1,61
스마트도서관,0,62
스마트도서관,0,63
스마트도서관,0,64
스마트도서관,1,65
스마트도서관,1,66
스마트도서관,0,67
스마트도서관,1,68
스마트도서관,0,69
스마트도서관,0,70
스마트도서관,0,71
스마트도서관,1,72
스마트도서관,0,73
스마트도서관,0,74
스마트도서관,0,75
스마트도서관,1,76
스마트도서관,1,77
스마트도서관,0,78
스마트도서관,1,79
스마트도서관,1,80
스마트도서관,0,81
스마트도서관,1,82
스마트도서관,1,83
스마트도서관,0,84
스마트도서관,1,85
스마트도서관,1,86
스마트도서관,0,87
스마트도서관,0,88
스마트도서관,0,89
스마트도서관,0,90
스마트도서관,0,91
스마트도서관,0,92
스마트도서관,0,93
스마트도서관,1,94
스마트도서관,1,95
스마트도서관,1,96
스마트도서관,0,97
스마트도서관,0,98
스마트도서관,0,99
스마트도서관,0,100
스마트도서관,0,101
스마트도서관,0,102
스마트도서관,0,103
스마트도서관,1,104
스마트도서관,1,105
스마트도서관,0,106
스마트도서관,0,107
스마트도서관,0,108
스마트도서관,0,109
스마트도서관,0,110
스마트도서관,1,111
스마트도서관,0,112
스마트도서관,0,113
스마트도서관,0,114
스마트도서관,0,115
스마트도서관,0,116
스마트도서관,1,117
스마트도서관,0,118
스마트도서관,1,119
스마트도서관,0,120
스마트도서관,0,121
스마트도서관,0,122
스마트도서관,0,123
스마트도서관,1,124
스마트도서관,0,125
스마트도서관,1,126
스마트도서관,1,127
스마트도서관,1,128
스마트도서관,0,129
스마트도서관,0,130
스마트도서관,1,131
스마트도서관,0,132
스마트도서관,1,133
스마트도서관,0,134
스마트도서관,1,135
스마트도서관,1,136
스마트도서관,0,137
스마트도서관,0,138
스마트도서관,1,139
스마트도서관,1,140
스마트도서관,1,141
스마트도서관,0,142
스마트도서관,0,143
스마트도서관,1,144
스마트도서관,0,145
스마트도서관,0,146
스마트도서관,1,147
스마트도서관,0,148
스마트도서관,1,149
스마트도서관,1,150
스마트도서관,0,151
스마트도서관,0,152
스마트도서관,0,153
스마트도서관,0,154
스마트도서관,0,155
스마트도서관,0,156
스마트도서관,1,157
스마트도서관,0,158
스마트도서관,1,159
스마트도서관,0,160
스마트도서관,0,161
스마트도서관,0,162
스마트도서관,1,163
스마트도서관,0,164
스마트도서관,0,165
스마트도서관,1,166
스마트도서관,0,167
스마트도서관,0,168
스마트도서관,0,169
스마트도서관,0,170
스마트도서관,0,171
스마트도서관,0,172
스마트도서관,0,173
스마트도서관,0,174
스마트도서관,0,175
스마트도서관,0,176
스마트도서관,0,177
스마트도서관,1,178
스마트도서관,0,179
스마트도서관,0,180
스마트도서관,0,181
스마트도서관,0,182
스마트도서관,0,183
스마트도서관,0,184
스마트도서관,1,185
스마트도서관,0,186
스마트도서관,1,187
스마트도서관,0,188
스마트도서관,0,189
스마트도서관,0,190
스마트도서관,1,191
스마트도서관,0,192
스마트도서관,0,193
스마트도서관,0,194
스마트도서관,0,195
스마트도서관,0,196
스마트도서관,0,197
스마트도서관,1,198
스마트도서관,0,199
스마트도서관,0,200
스마트도서관,1,201
스마트도서관,0,202
스마트도서관,1,203
스마트도서관,0,204
스마트도서관,1,205
스마트도서관,0,206
스마트도서관,1,207
스마트도서관,0,208
스마트도서관,0,209
스마트도서관,0,210
스마트도서관,0,211
스마트도서관,0,212
스마트도서관,0,213
스마트도서관,1,214
스마트도서관,0,215
스마트도서관,0,216
스마트도서관,0,217
스마트도서관,0,218
스마트도서관,0,219
스마트도서관,0,220
스마트도서관,0,221
스마트도서관,1,222
스마트도서관,1,223
스마트도서관,1,224
스마트도서관,0,225
스마트도서관,0,226
스마트도서관,0,227
스마트도서관,1,228
스마트도서관,1,229
스마트도서관,0,230
스마트도서관,0,231
스마트도서관,0,232
스마트도서관,0,233
스마트도서관,1,234
스마트도서관,0,235
스마트도서관,0,236
스마트도서관,0,237
스마트도서관,1,238
스마트도서관,0,239
스마트도서관,1,240
스마트도서관,0,241
스마트도서관,0,242
스마트도서관,0,243
스마트도서관,0,244
스마트도서관,0,245
스마트도서관,0,246
스마트도서관,1,247
스마트도서관,0,248
스마트도서관,0,249
스마트도서관,0,250
스마트도서관,0,251
스마트도서관,0,252
스마트도서관,0,253
스마트도서관,1,254
스마트도서관,1,255
스마트도서관,1,256
스마트도서관,1,257
스마트도서관,1,258
스마트도서관,0,259
스마트도서관,1,260
스마트도서관,0,261
스마트도서관,0,262
스마트도서관,0,263
스마트도서관,0,264
스마트도서관,0,265
스마트도서관,1,266
스마트도서관,0,267
스마트도서관,0,268
스마트도서관,0,269
스마트도서관,0,270
스마트도서관,0,271
스마트도서관,0,272
스마트도서관,0,273
스마트도서관,0,274
스마트도서관,0,275
스마트도서관,0,276
스마트도서관,0,277
스마트도서관,2,278
스마트도서관,1,279
스마트도서관,0,280
스마트도서관,0,281
스마트도서관,0,282
스마트도서관,0,283
스마트도서관,1,284
스마트도서관,0,285
스마트도서관,0,286
스마트도서관,1,287
스마트도서관,0,288
스마트도서관,1,289
스마트도서관,0,290
스마트도서관,0,291
스마트도서관,0,292
스마트도서관,0,293
스마트도서관,0,294
스마트도서관,0,295
스마트도서관,0,296
스마트도서관,0,297
스마트도서관,0,298
스마트도서관,0,299
스마트도서관,0,300
스마트도서관,0,301
스마트도서관,0,302
스마트도서관,0,303
스마트도서관,0,304
스마트도서관,0,305
스마트도서관,0,306
스마트도서관,0,307
스마트도서관,1,308
스마트도서관,0,309
스마트도서관,1,310
스마트도서관,0,311
스마트도서관,0,312
스마트도서관,0,313
스마트도서관,1,314
스마트도서관,0,315
스마트도서관,0,316
스마트도서관,0,317
