역명,노선명,노선개수,대합실면적,승강장면적,지하상가 개수,역내편의점 개수,화장실개수,에스컬레이터 대수,엘리베이터 대수,자전거보관소 대수,물품보관함 개수,소화기 대수,스마트도서관 개수,평균승차총승객수,평균하차총승객수,평균역이용자수
동대문,1호선,2,3400,2090,1,0,1,1,1,30,25,47,0,11976,11835,23812
동묘앞,1호선,2,5700,4194,1,0,4,12,12,6,9,43,0,10381,10633,21015
서울역,1호선,2,8725,2080,1,0,1,5,5,10,64,,0,53940,51270,105211
시청,1호선,2,6863,3784,6,0,1,3,3,25,44,68,1,24953,24960,49914
신설동,1호선,2,4164,3076,,0,1,,,66,9,46,0,13650,13191,26842
제기동,1호선,1,5105,2815,,0,1,2,2,164,9,38,0,16625,16935,33561
종각,1호선,1,7737,2672,7,1,2,2,2,30,50,50,0,36273,35415,71689
종로3가,1호선,3,5628,3683,3,0,2,4,4,60,,40,0,25379,23217,48596
종로5가,1호선,1,7822,2208,2,0,1,,,5,,50,0,23238,22681,45919
청량리,1호선,1,5354,1771,,0,1,6,6,54,17,41,0,22449,22085,44535
강남,2호선,1,4018,2374,3,0,1,,,78,78,52,0,75530,73875,149406
강변,2호선,1,1791,2362,1,1,1,2,2,174,59,48,0,29402,27817,57219
건대입구,2호선,2,3969,2574,7,1,1,2,2,261,66,51,0,36313,38110,74424
교대,2호선,2,6307,3005,8,0,1,4,4,29,22,46,0,28320,34001,62322
구로디지털단지,2호선,1,3411,2343,3,0,1,4,4,294,17,39,0,53276,52648,105925
구의,2호선,1,3236,2348,5,0,1,6,6,390,13,45,1,23830,23113,46943
낙성대,2호선,1,3631,1994,2,0,1,8,8,92,13,61,1,26645,25796,52442
당산,2호선,2,3635,2750,4,1,1,1,1,194,13,45,0,17180,19779,36959
대림,2호선,2,4009,2469,7,1,1,6,6,351,17,46,1,23542,24032,47574
도림천,2호선,1,2252,1306,,0,1,,,14,9,29,0,1235,1315,2550
동대문역사문화공원,2호선,3,4972,1568,,0,1,2,2,56,60,41,0,14606,16771,31377
뚝섬,2호선,1,4961,3423,5,0,1,8,8,291,39,41,0,23856,24709,48565
문래,2호선,1,3916,2297,4,0,1,4,4,113,9,53,0,21253,21961,43215
방배,2호선,1,3796,2155,6,0,1,2,2,59,13,66,0,15746,16192,31938
봉천,2호선,1,3491,1743,2,0,1,8,8,109,13,49,1,23121,21612,44733
사당,2호선,2,7285,5721,12,0,2,14,14,161,26,59,0,40121,43051,83172
삼성,2호선,1,4777,1670,,0,1,4,4,0,64,44,0,51150,51330,102481
상왕십리,2호선,1,4041,1917,2,1,1,8,8,180,9,44,1,13798,13491,27289
서울대입구,2호선,1,4679,1750,3,0,1,8,8,74,22,54,1,44518,43116,87634
서초,2호선,1,5202,2389,7,1,1,8,8,44,13,61,0,20711,20005,40717
선릉,2호선,1,4153,2333,15,0,1,2,2,63,34,52,0,51251,45106,96357
성수,2호선,1,6807,2478,5,0,1,8,8,460,45,55,1,41887,45912,87800
시청,2호선,2,9008,3553,,0,2,6,6,0,25,62,0,24547,22993,47540
신답,2호선,1,700,1503,,0,1,,,50,9,24,0,1545,1698,3243
신당,2호선,2,3701,2061,1,0,1,2,2,0,13,55,0,14430,15184,29614
신대방,2호선,1,3342,2479,1,1,1,8,8,460,13,47,1,24464,23543,48007
신도림,2호선,1,11880,7175,9,2,2,9,9,630,79,96,0,49257,48300,97557
신림,2호선,1,4309,1957,5,0,1,9,9,90,50,44,1,52971,51153,104125
신설동,2호선,2,2728,1208,,0,1,,,28,9,60,0,3712,3617,7330
신정네거리,2호선,1,5095,1765,1,0,1,4,4,98,9,35,1,9757,10030,19787
신촌,2호선,1,5570,2050,5,1,1,4,4,90,71,58,0,37520,38248,75768
아현,2호선,1,4984,1483,5,0,1,2,2,50,9,47,1,10533,9806,20340
양천구청,2호선,1,2337,2766,2,0,1,2,2,209,9,42,0,6493,6796,13290
역삼,2호선,1,6173,2179,,0,1,14,14,38,30,75,0,44875,50833,95708
영등포구청,2호선,2,4283,2332,6,0,1,4,4,36,13,42,0,20775,21374,42149
왕십리,2호선,2,7275,2602,8,0,1,8,8,69,17,52,0,15372,13934,29307
용답,2호선,1,625,798,,0,1,,,0,9,,0,2895,2867,5762
용두,2호선,1,3180,2910,,0,4,12,12,163,9,30,1,2415,2441,4856
을지로3가,2호선,2,4522,2664,9,0,1,,,15,,114,0,23427,23205,46632
을지로4가,2호선,2,4121,2501,7,0,1,2,2,49,,41,0,13214,13249,26464
을지로입구,2호선,1,7362,3046,13,1,1,6,6,42,50,51,0,46470,47190,93661
이대,2호선,1,4276,2215,5,0,1,4,4,36,21,58,0,16043,17581,33624
잠실,2호선,2,6284,4048,17,2,1,8,8,652,108,63,0,78598,77273,155872
잠실나루,2호선,1,2408,2283,7,1,1,4,4,1125,13,41,0,14025,13615,27641
잠실새내,2호선,1,4141,2562,2,1,1,11,11,0,21,72,0,23118,22761,45880
종합운동장,2호선,2,13442,5064,4,2,2,5,5,255,92,122,0,12514,13911,26425
충정로,2호선,2,5165,2398,2,0,1,4,4,22,15,51,1,9445,9968,19414
한양대,2호선,1,3807,2167,4,1,1,2,2,77,9,61,0,10464,11492,21957
합정,2호선,2,7263,4978,13,1,1,4,4,85,25,53,0,31917,34718,66635
홍대입구,2호선,1,5829,1892,5,1,1,8,8,245,171,64,0,72033,77753,149786
가락시장,3호선,2,12557,3508,1,0,2,22,22,261,13,46,0,8707,8494,17201
경복궁,3호선,1,8561,2653,1,0,1,10,10,52,76,54,1,24891,25496,50387
경찰병원,3호선,1,6914,2886,2,0,2,20,20,95,9,64,0,6983,6983,13967
고속터미널,3호선,3,11984,3799,39,0,,24,24,0,72,67,0,50376,47834,98210
교대,3호선,2,6980,2560,7,1,1,2,2,34,13,39,0,15598,9103,24701
구파발,3호선,1,3299,1858,,0,1,4,4,700,13,46,1,21143,20492,41636
금호,3호선,1,3284,1816,4,1,1,6,6,44,9,35,1,7739,7218,14957
남부터미널,3호선,1,6131,1778,,0,1,2,2,51,21,36,0,28706,29122,57828
녹번,3호선,1,3249,1628,5,0,1,2,2,74,9,32,1,14633,13310,27944
대청,3호선,1,5977,2623,1,0,1,4,4,166,9,36,0,10180,9573,19753
대치,3호선,1,3509,2997,,0,1,8,8,47,9,50,0,12039,11681,23721
도곡,3호선,1,8874,4021,4,0,1,8,8,105,13,57,0,5466,5467,10934
독립문,3호선,1,3690,1603,,0,1,8,8,53,9,37,1,7605,7858,15463
동대입구,3호선,1,5768,2015,8,1,1,4,4,67,13,56,0,10638,11835,22474
매봉,3호선,1,3934,2547,4,0,1,4,4,24,9,41,0,11635,11203,22838
무악재,3호선,1,4442,1798,,0,1,,,18,9,39,0,4209,4157,8366
불광,3호선,2,4263,2123,8,0,1,2,2,70,9,47,1,16109,17311,33420
수서,3호선,1,5691,3334,8,0,1,12,12,156,21,58,1,18264,18178,36443
신사,3호선,1,4236,2059,14,0,1,6,6,65,68,53,0,26406,27637,54044
안국,3호선,1,8077,2361,11,0,1,10,10,12,83,61,1,26197,27143,53341
압구정,3호선,1,3506,1993,5,0,1,9,9,34,43,40,1,29761,31785,61546
약수,3호선,2,3538,1640,2,0,1,2,2,17,9,50,0,12414,12088,24503
양재,3호선,1,3587,1968,6,1,1,2,2,93,26,54,1,34304,36970,71274
연신내,3호선,2,3277,1649,4,0,1,4,4,254,25,33,1,33186,31611,64797
오금,3호선,2,11009,2730,,0,2,15,15,179,9,65,0,6224,5605,11829
옥수,3호선,1,9537,1927,3,1,2,4,4,75,9,76,1,8657,8854,17512
옥수,3호선,1,9537,1927,3,1,2,4,4,75,9,76,1,11071,11094,17512
을지로3가,3호선,2,6720,1640,4,0,1,2,2,0,,,0,10165,9850,22166
일원,3호선,1,7554,3019,4,1,1,6,6,49,9,49,0,4919,4660,20016
잠원,3호선,1,3503,1815,,0,1,,,30,9,42,0,10755,12368,9580
종로3가,3호선,3,11269,1422,8,0,1,6,6,17,,63,0,7100,7016,23123
지축,3호선,1,645,938,,0,,,,70,9,19,0,9,0,14116
충무로,3호선,2,0,3860,,0,,,,0,,17,0,2501,2555,9
학여울,3호선,1,4941,3270,,0,1,2,2,57,9,47,0,17509,16594,5056
홍제,3호선,1,7220,1876,2,0,2,,,119,18,57,1,20747,20471,34104
홍제,3호선,1,7220,1876,2,0,2,,,119,18,57,1,1414,1176,34104
길음,4호선,1,3742,2195,2,0,1,3,3,42,17,47,1,25642,28664,41218
남태령,4호선,1,4137,1949,,0,1,2,2,10,9,38,0,9347,8136,2591
노원,4호선,2,3223,2978,2,0,1,8,8,170,21,44,0,19056,19564,54306
당고개,4호선,1,,,4,0,2,4,4,125,9,38,0,18903,16585,17484
동대문,4호선,2,6110,2108,9,0,1,10,10,38,47,53,0,1533,1664,38620
동대문역사문화공원,4호선,3,9676,3056,,0,2,6,6,0,28,49,0,33993,36536,35489
동작,4호선,2,5144,5392,2,1,1,,,70,15,66,0,15047,14466,3197
명동,4호선,1,3299,2832,1,0,1,6,6,0,126,59,0,25812,25338,70530
미아,4호선,1,3702,2064,1,1,1,6,6,97,9,51,1,25477,23339,29514
미아사거리,4호선,1,4203,2583,15,0,1,2,2,0,26,48,1,6253,7318,51150
사당,4호선,2,6738,2825,20,0,3,7,7,52,26,68,0,18714,17355,48817
삼각지,4호선,2,4787,2929,,0,1,4,4,7,13,47,0,12068,21720,13571
상계,4호선,1,4141,2424,7,0,1,4,4,120,13,51,0,21575,20807,36069
서울역,4호선,2,5833,2867,,0,1,4,4,20,26,,0,32884,32806,33789
성신여대입구,4호선,1,3967,2362,6,0,1,4,4,32,42,48,0,14514,14029,42382
수유,4호선,1,3951,2373,6,1,1,4,4,440,13,47,1,19162,20542,65690
숙대입구,4호선,1,3748,2026,1,0,1,,,10,13,43,0,28207,26053,28543
신용산,4호선,1,3631,2169,9,0,1,9,9,44,13,48,0,8930,9755,39705
쌍문,4호선,1,3709,2089,,1,1,6,6,96,9,24,0,25875,27139,54260
이촌,4호선,1,3747,2128,2,0,1,4,4,136,13,42,0,18641,20150,18685
창동,4호선,1,4425,1971,2,0,1,6,6,220,9,51,0,28822,29656,53014
총신대입구,4호선,1,5589,2360,17,0,1,4,4,71,26,,1,13796,13388,38791
충무로,4호선,2,9331,2474,5,2,1,24,24,10,34,65,0,35565,35985,58478
한성대입구,4호선,1,3246,1635,,0,1,2,2,12,13,33,1,25940,27026,27185
혜화,4호선,1,3598,1898,2,0,1,4,4,13,128,41,0,17518,17018,71551
회현,4호선,1,5253,2702,3,0,1,6,6,0,46,71,0,5750,5270,52967
강동,5호선,1,15965,3019,4,1,1,12,12,207,13,69,0,6291,6498,34537
강일,5호선,1,6046,2316,,0,2,16,16,138,,69,0,5750,5487,11021
개롱,5호선,1,4560,1880,,1,1,2,2,116,9,22,1,9628,9316,12789
개화산,5호선,1,3851,2129,,1,1,,,54,9,,0,10085,9790,11238
거여,5호선,1,4188,1816,,1,1,3,3,140,9,38,1,13474,14068,18944
고덕,5호선,1,4001,2286,1,1,1,6,6,185,9,37,1,12556,11817,19876
공덕,5호선,2,9683,1696,22,1,1,11,11,70,22,88,1,31468,33064,27543
광나루,5호선,1,5765,2230,3,1,1,4,4,95,13,40,0,11263,12398,24374
광화문,5호선,1,7805,1635,2,1,1,4,4,0,88,40,0,9584,9178,64533
군자,5호선,2,6325,2729,2,0,1,8,8,178,13,24,1,8121,8338,23661
굽은다리,5호선,1,3012,1826,3,1,1,4,4,75,13,30,0,10756,7802,18763
길동,5호선,1,3302,1704,,1,1,3,3,123,13,33,1,26687,25623,16460
김포공항,5호선,2,7521,3486,12,1,2,8,8,24,42,44,0,15197,13779,18559
까치산,5호선,1,4337,2757,8,1,1,12,12,99,17,41,1,2859,3282,52311
답십리,5호선,1,5981,1876,6,1,1,4,4,221,13,38,1,8715,8677,28977
동대문역사문화공원,5호선,3,5001,2561,,0,1,5,5,0,9,45,0,11017,11130,6142
둔촌동,5호선,1,3560,1782,3,1,1,4,4,277,13,31,0,5694,5350,17393
마곡,5호선,1,6567,2337,,0,1,12,12,364,9,50,1,7144,6542,22148
마장,5호선,1,5147,1976,,1,1,4,4,69,9,36,1,13818,14033,11044
마천,5호선,1,2656,1809,,1,1,10,10,25,9,34,1,8426,8541,13686
마포,5호선,1,4758,1995,3,1,1,10,10,50,13,30,0,15738,16715,27852
명일,5호선,1,3284,1806,3,1,1,2,2,67,9,32,0,17213,17474,16967
목동,5호선,1,5364,2027,5,1,1,4,4,210,17,31,1,21421,22153,32453
미사,5호선,1,11044,2976,,0,2,22,22,820,,49,0,7153,7303,34687
발산,5호선,1,4432,2375,3,1,1,,,142,13,34,0,6718,6428,43574
방이,5호선,1,3925,1863,1,1,1,2,2,68,9,40,1,13903,13177,14456
방화,5호선,1,5100,2302,2,1,1,6,6,83,9,,0,18245,18327,13146
상일동,5호선,1,6198,2039,,1,1,18,18,241,9,36,1,6198,5853,27080
서대문,5호선,1,4887,1920,7,2,1,10,10,89,17,40,1,6141,6504,36573
송정,5호선,1,4206,2308,3,1,1,4,4,56,9,29,0,4754,4847,12051
신금호,5호선,1,2578,2438,,1,1,12,12,4,9,45,0,12654,10607,12646
신길,5호선,1,5432,3503,3,0,1,9,9,75,9,45,0,14772,14347,9601
신정,5호선,1,4825,1589,,1,1,10,10,12,9,28,0,6344,6217,23262
아차산,5호선,1,4818,1835,4,1,1,8,8,92,13,32,0,7114,6910,29120
애오개,5호선,1,4013,1833,,1,1,6,6,35,9,35,0,14089,15967,12561
양평,5호선,1,5891,2047,,0,1,8,8,96,9,29,1,26673,28290,14024
여의나루,5호선,1,6638,2322,1,1,1,11,11,49,56,28,0,4303,4238,30056
여의도,5호선,2,10197,2691,4,1,1,4,4,89,38,40,1,11169,11330,54963
영등포구청,5호선,2,20239,2813,2,1,1,14,14,40,9,47,0,3474,3460,8542
영등포시장,5호선,1,8386,3054,,1,1,8,8,63,9,51,0,20302,21375,22499
오금,5호선,2,5097,2570,,1,1,7,7,0,,37,0,5480,4839,6935
오목교,5호선,1,9946,2458,44,1,1,10,10,291,17,54,1,4440,5203,41677
올림픽공원,5호선,2,4377,2121,,1,1,4,4,0,38,30,0,14084,13943,10320
왕십리,5호선,2,9949,3268,10,1,1,8,8,32,26,46,0,5980,6057,9643
우장산,5호선,1,3634,1990,4,1,1,4,4,49,13,33,1,18241,18023,28028
을지로4가,5호선,2,9382,2110,5,1,1,11,11,0,,46,0,15213,15426,12038
장한평,5호선,1,6192,2260,4,1,1,4,4,262,13,36,0,19174,18764,36264
종로3가,5호선,3,6661,2526,1,1,1,10,10,0,,41,0,3697,3494,30640
천호,5호선,2,9920,3267,26,1,1,16,16,535,39,21,0,4291,4366,37938
청구,5호선,2,4014,1914,3,1,,,,28,9,31,0,6603,6297,7191
충정로,5호선,2,7547,1920,4,1,1,4,4,58,9,53,0,8150,7738,8658
하남검단산,5호선,1,9518,2633,,0,1,20,20,50,,84,0,4368,4342,12901
하남시청,5호선,1,6496,2354,,0,1,28,28,70,,45,0,7724,6834,15889
하남풍산,5호선,1,5956,2069,,0,1,24,24,82,,36,0,27115,25236,8711
행당,5호선,1,4686,2180,3,1,1,8,8,42,9,38,0,8525,8181,14559
화곡,5호선,1,7144,1982,6,1,1,4,4,196,17,28,0,17930,17396,52351
고려대,6호선,1,5721,2425,2,1,1,12,12,97,13,43,1,8922,8522,16706
공덕,6호선,2,5722,4567,12,1,1,6,6,0,21,,0,7918,6012,35326
광흥창,6호선,1,5693,1982,,1,1,9,9,65,9,30,0,5202,5331,17444
구산,6호선,1,1743,1661,2,1,1,4,4,126,9,20,0,8877,9243,13931
녹사평,6호선,1,7424,2042,,1,1,13,13,54,21,40,0,2689,2831,10533
대흥,6호선,1,7001,2146,1,1,1,6,6,22,9,29,0,9772,8946,18120
독바위,6호선,1,2545,1363,,1,1,8,8,7,9,23,0,8616,8686,5520
돌곶이,6호선,1,4274,2160,6,1,1,4,4,123,9,29,1,13815,14791,18719
동묘앞,6호선,2,11257,2743,1,1,1,12,12,29,17,42,0,14046,12569,17302
디지털미디어시티,6호선,1,5694,3295,6,1,2,8,8,214,13,46,1,15371,16416,28606
마포구청,6호선,1,6302,2121,4,1,2,12,12,415,9,33,0,2078,2091,26615
망원,6호선,1,3618,1902,4,1,1,2,2,221,18,28,0,7682,7124,31787
버티고개,6호선,1,3648,2629,,0,1,4,4,7,9,28,0,8375,7874,4170
보문,6호선,1,4603,1983,3,1,1,2,2,21,9,25,1,4680,4432,14807
봉화산,6호선,1,6837,2962,1,1,1,4,4,80,9,35,0,7642,6626,16250
불광,6호선,2,5039,1397,1,1,1,12,12,116,9,29,0,10181,11454,9112
삼각지,6호선,2,8675,2453,3,1,1,4,4,47,9,48,0,6317,5770,14268
상수,6호선,1,4181,2012,5,1,1,10,10,30,13,35,0,12298,11458,21635
상월곡,6호선,1,7146,2382,,1,1,6,6,49,9,32,0,11986,12254,12087
새절,6호선,1,4568,2421,2,1,1,4,4,176,9,36,0,1,0,23757
석계,6호선,1,9763,3067,4,1,2,14,14,222,9,58,1,8471,8583,24241
신내,6호선,1,106,752,,0,,2,2,0,,12,0,12169,12248,1
신당,6호선,2,15210,2984,3,1,1,14,14,46,9,42,0,3591,3506,17055
안암,6호선,1,6522,1777,3,1,2,6,6,24,13,34,1,3656,4285,24417
약수,6호선,2,7183,1909,,1,1,11,11,0,9,38,0,3,0,7097
역촌,6호선,1,2192,1926,,0,1,6,6,148,9,26,1,11491,11160,7941
연신내,6호선,2,3241,2419,1,1,1,6,6,0,,25,0,6536,7232,3
월곡,6호선,1,4663,1882,3,1,1,12,12,132,13,49,1,17031,16790,22651
월드컵경기장,6호선,1,7829,3376,,1,2,12,12,168,13,49,0,11759,12870,13768
응암,6호선,1,4799,3351,5,1,1,4,4,162,13,33,1,9447,9397,33821
이태원,6호선,1,4863,1934,1,1,1,4,4,10,51,30,0,3382,2844,24629
증산,6호선,1,3735,1987,3,1,1,6,6,80,9,30,0,3691,3604,18845
창신,6호선,1,4169,2040,,1,1,3,3,20,9,21,0,5727,6385,6227
청구,6호선,2,2080,2429,,0,1,10,10,0,,18,0,9980,11671,7295
태릉입구,6호선,2,6242,3288,9,0,1,17,17,0,,26,0,13736,13358,12112
한강진,6호선,1,4996,2444,2,1,1,4,4,20,13,31,0,11421,9085,21652
합정,6호선,2,6510,2435,11,1,1,16,16,250,25,49,1,7170,6514,27095
화랑대,6호선,1,7497,2610,5,1,1,4,4,225,13,40,0,38004,37956,20506
효창공원앞,6호선,1,4771,2022,2,1,1,6,6,24,9,28,0,14793,16391,13684
가산디지털단지,7호선,1,10116,2434,3,1,1,18,18,110,26,43,0,13322,13753,75960
강남구청,7호선,1,7987,2371,15,1,1,7,7,25,17,43,0,17704,14157,31184
건대입구,7호선,2,5154,2145,5,1,1,11,11,296,39,39,0,11845,11666,27075
고속터미널,7호선,3,9484,3426,17,1,1,21,21,60,26,43,0,19523,19280,31862
공릉,7호선,1,6386,2168,4,1,1,8,8,100,13,33,0,14578,11438,23511
광명사거리,7호선,1,6693,2020,8,1,1,2,2,204,26,36,1,1,0,38803
광명사거리,7호선,1,6693,2020,8,1,1,2,2,204,26,36,1,13677,14267,38803
광명사거리,7호선,1,6693,2020,8,1,1,2,2,204,26,36,1,10970,10412,38803
군자,7호선,2,5677,2276,9,1,,6,6,0,,31,0,13540,13586,26016
남구로,7호선,1,6638,1554,2,1,1,12,12,77,13,45,0,22418,23413,27945
남성,7호선,1,6731,2120,1,1,1,14,14,22,9,30,0,16872,17514,21383
내방,7호선,1,7871,2092,5,1,1,10,10,82,13,32,1,9213,9265,27126
노원,7호선,2,8884,2075,22,1,1,15,15,353,21,42,1,8704,10383,45832
논현,7호선,1,9388,2445,8,1,2,19,19,20,17,35,0,12526,11733,34386
대림,7호선,2,7052,2304,9,1,1,13,13,113,13,41,0,9837,9709,18478
도봉산,7호선,1,4626,2344,3,0,2,,,50,9,42,0,14484,13786,19088
마들,7호선,1,7494,2100,18,1,1,8,8,249,13,39,0,6166,5889,24259
먹골,7호선,1,7294,1971,6,1,1,6,6,105,9,42,1,6459,6661,19547
면목,7호선,1,4739,1847,10,1,1,6,6,83,13,40,0,1,0,28270
반포,7호선,1,10349,2052,11,1,1,6,6,55,9,47,0,15516,15629,12056
보라매,7호선,1,6682,1740,3,1,1,4,4,47,13,34,0,11520,11230,13120
사가정,7호선,1,4314,1977,7,1,1,10,10,120,13,36,1,1,0,31146
상도,7호선,1,6629,1789,3,1,1,11,11,26,9,25,0,16844,16248,22750
상봉,7호선,1,7251,1755,5,1,1,6,6,106,21,48,1,12167,11924,33093
수락산,7호선,1,8135,2353,2,1,1,7,7,210,9,40,0,13486,13490,24091
숭실대입구,7호선,1,4425,2095,4,1,1,12,12,10,13,47,0,14205,13603,26976
신대방삼거리,7호선,1,6945,1787,5,1,1,12,12,57,13,40,0,1,0,27808
신풍,7호선,1,5177,2749,2,1,1,4,4,173,13,35,0,10779,10058,20837
어린이대공원,7호선,1,7808,1870,,1,1,6,6,229,13,49,0,15606,15789,31396
온수,7호선,1,8575,2711,3,1,1,16,16,67,13,49,0,9259,8562,17822
용마산,7호선,1,4410,2032,1,1,1,8,8,30,9,37,1,5601,5525,11126
이수,7호선,1,12110,2724,9,1,2,23,23,0,17,,0,15850,15298,31149
자양,7호선,1,3301,2466,,0,,4,4,0,,30,0,10147,9920,20067
장승배기,7호선,1,7239,1872,1,1,1,14,14,38,9,34,0,8853,8623,17476
장암,7호선,1,504,999,,0,1,,,110,,13,0,2626,1248,3874
중계,7호선,1,7103,2042,4,1,1,10,10,258,13,26,0,13976,12861,26838
중곡,7호선,1,4291,1631,2,1,1,4,4,73,9,42,0,10398,9789,20187
중화,7호선,1,7020,1909,10,1,1,6,6,145,13,39,1,10196,9937,20134
천왕,7호선,1,3516,1791,1,1,1,6,6,440,9,34,1,10802,10355,21158
철산,7호선,1,5354,2051,7,1,1,6,6,376,17,27,1,20415,20659,41074
철산,7호선,1,5354,2051,7,1,1,6,6,376,17,27,1,17201,18739,41074
청담,7호선,1,14394,2225,7,1,1,16,16,113,26,84,1,1,0,35941
태릉입구,7호선,2,8388,2667,5,1,1,8,8,176,13,62,0,8804,8283,17088
하계,7호선,1,7160,2061,8,1,1,6,6,125,13,39,1,17368,16231,33599
학동,7호선,1,6935,2358,8,1,1,10,10,19,17,38,0,21127,22036,43164
가락시장,8호선,2,5110,2617,3,1,1,12,12,221,9,31,0,7749,8549,16298
강동구청,8호선,1,3957,1655,3,1,1,5,5,260,9,32,0,9930,10176,20107
남위례,8호선,1,4177,2168,,0,1,7,7,0,,45,0,6927,6932,13860
남한산성입구,8호선,1,3932,1480,4,1,1,4,4,52,13,30,0,13006,11784,24790
단대오거리,8호선,1,6496,1636,3,1,1,6,6,103,13,40,1,11566,11038,22605
모란,8호선,1,7758,2160,,1,1,2,2,61,9,39,0,5046,4029,9075
몽촌토성,8호선,1,6041,1373,,1,1,8,8,166,9,36,0,6881,6977,13859
문정,8호선,1,3278,1915,,1,2,8,8,70,9,36,0,19687,20501,40188
복정,8호선,1,4444,2141,,1,1,5,5,180,13,29,0,9202,7834,17037
산성,8호선,1,2874,2263,,1,1,13,13,43,9,29,0,6040,6127,12168
석촌,8호선,2,5349,1641,1,1,1,,,111,9,30,0,8055,9426,17482
송파,8호선,1,3164,1914,1,1,1,4,4,114,9,25,0,9087,8898,17986
수진,8호선,1,3402,1665,,1,1,,,36,9,28,0,5403,4988,10391
신흥,8호선,1,3196,1665,,1,1,,,55,9,27,0,5039,5205,10245
암사역사공원,8호선,1,4402,3262,,0,,12,12,0,,,0,13802,12437,26239
잠실,8호선,2,13040,2654,25,1,1,5,5,250,17,82,0,17304,19932,37236
장지,8호선,1,4099,1628,2,1,1,8,8,147,13,26,2,16456,15142,31598
천호,8호선,2,2258,2878,,0,,,,0,,30,1,15413,17510,32923
가양,9호선,1,,,,1,1,26,4,30,,84,0,21184,20685,41870
개화,9호선,1,,,,0,1,4,2,30,,58,0,2617,1822,4440
고속터미널,9호선,3,,,,7,4,32,4,30,,108,0,15622,21576,37198
공항시장,9호선,1,,,,1,1,18,3,30,,102,0,2968,3170,6138
구반포,9호선,1,,,,1,1,12,3,40,,81,1,1213,1187,2401
국회의사당,9호선,1,,,,1,2,16,4,30,,80,0,15611,15913,31524
김포공항,9호선,2,,,,2,2,18,3,0,,52,0,6956,10376,17333
노들,9호선,1,,,,1,2,16,6,30,,101,1,4880,4090,8971
노량진,9호선,1,,,,1,2,22,4,30,,74,0,25280,25008,50288
당산,9호선,2,,,,1,2,34,5,30,,101,1,18449,18154,36603
동작,9호선,2,,,,1,2,21,7,30,,102,0,1995,1749,3744
둔촌오륜,9호선,1,,,,1,,,,0,9,,0,1268,1241,2509
등촌,9호선,1,,,,1,1,32,3,40,,90,0,11544,11080,22625
마곡나루,9호선,1,,,,1,1,14,4,40,,51,0,13043,12854,25898
봉은사,9호선,1,,,,1,1,24,4,30,,44,0,20473,21447,41921
사평,9호선,1,,,,1,1,18,4,40,,78,0,3834,3684,7518
삼성중앙,9호선,1,,,,1,1,22,4,10,,8,0,7084,7305,14390
삼전,9호선,1,,,1,1,1,14,4,115,9,-,0,7637,7153,14790
샛강,9호선,1,,,,1,1,12,4,30,,67,0,6169,6106,12275
석촌,9호선,2,,,2,1,2,25,5,204,9,-,0,9344,8286,17630
석촌고분,9호선,1,,,,1,1,6,5,200,9,-,0,6903,6710,13614
선유도,9호선,1,,,,1,1,13,4,40,,92,0,8149,7674,15823
선정릉,9호선,1,,,,1,1,12,4,20,,85,0,9075,9813,18889
송파나루,9호선,1,,,,1,1,6,5,40,9,-,0,5535,5898,11433
신논현,9호선,1,,,,1,1,22,5,30,,135,0,30178,30324,60502
신목동,9호선,1,,,,1,1,10,4,30,,65,0,4207,3735,7942
신반포,9호선,1,,,,1,1,14,4,40,,57,0,4127,4054,8182
신방화,9호선,1,,,,0,1,22,4,30,,62,0,6786,6626,13412
양천향교,9호선,1,,,,1,1,27,4,54,,62,1,9439,9553,18992
언주,9호선,1,,,,1,1,28,4,0,,81,0,10735,10905,21640
여의도,9호선,2,,,,2,2,16,3,40,,61,1,27863,26803,54666
염창,9호선,1,,,,1,1,12,4,30,,53,0,16908,16178,33086
올림픽공원,9호선,2,,,,1,2,14,3,200,42,-,0,8372,8662,17035
종합운동장,9호선,2,,,2,1,2,18,6,20,,35,0,4978,4866,9845
중앙보훈병원,9호선,1,,,1,1,1,10,5,210,9,-,1,11073,9778,20851
증미,9호선,1,,,,1,1,18,3,30,,66,0,7315,7056,14372
한성백제,9호선,1,,,,1,1,10,3,200,9,-,0,3046,2688,5735
흑석,9호선,1,,,,1,1,16,4,40,,56,0,9061,9174,18235
