연번 ,구분 ,관리기관명,운영노선명 ,역명,소재지도로명주소 ,소재지지번주소 ,위도 ,경도 ,지상 또는 지하 구분,역층,게이트 내외 구분,(근접) 출입구 번호,상세위치 ,전화번호 ,개방시간 ,화장실 설치장소 유형,오물처리방식 ,남녀공용화장실여부 ,남성용-대변기수 ,남성용-소변기수 ,남성용-장애인용대변기수 ,남성용-장애인용소변기수 ,남성용-어린이용대변기수 ,남성용-어린이용소변기수 ,여성용-대변기수 ,여성용-장애인용대변기수 ,여성용-어린이용대변기수 ,비상벨 설치유무 ,화장실입구cctv설치유무 ,기저귀교환대설치유무-남자화장실 ,기저귀교환대설치유무-남자장애인화장실 ,기저귀교환대설치유무-여자화장실 ,기저귀교환대설치유무-여자장애인화장실 ,리모델링 연도,데이터기준일자
182,공중화장실,서울교통공사,5호선,상일동,서울특별시 강동구 고덕로 지하359(상일동),서울특별시 강동구 상일동 148 상일동역(5호선),37.557055,127.166995,지하,1,외부,4,대합실 지하1층 4번출구 앞, 02-6311-5531 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2015,2025-03-13
183,공중화장실,서울교통공사,5호선,강일,서울특별시 강동구 고덕로 지하456(강일동),서울특별시 강동구 상일동 산73 강일역(5호선),37.55758,127.17588,지하,2,외부,3,대합실 지하2층 3번출구측, 02-6311-5611 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,1,1,1,8,1,1,Y,Y,N,Y,N,Y,2021,2025-03-13
184,공중화장실,서울교통공사,5호선,강일,서울특별시 강동구 고덕로 지하456(강일동),서울특별시 강동구 상일동 산73 강일역(5호선),37.55758,127.17588,지하,2,외부,4,대합실 지하2층 4번출구측, 02-6311-5611 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,1,1,1,8,1,1,Y,Y,N,Y,N,Y,2021,2025-03-13
185,공중화장실,서울교통공사,5호선,미사,경기도 하남시 미사강변동로 지하90(망월동),경기도 하남시 망월동 1122 미사역(5호선),37.563355,127.192636,지하,1,외부,5,대합실 지하1층 5번 출구옆, 02-6311-5621 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,8,1,1,Y,Y,Y,N,Y,N,2020,2025-03-13
186,공중화장실,서울교통공사,5호선,미사,경기도 하남시 미사강변동로 지하90(망월동),경기도 하남시 망월동 1122 미사역(5호선),37.563355,127.192636,지하,1,내부,2 또는4,대합실 지하1층 승강장 상선 내부계단옆, 02-6311-5621 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,2,1,,,,7,1,,Y,Y,N,N,N,N,2020,2025-03-13
187,공중화장실,서울교통공사,5호선,하남풍산,경기도 하남시 덕풍서로 지하50(덕풍동),경기도 하남시 덕풍동 727-3 하남풍산역(5호선),37.552026,127.203768,지하,1,외부,1 또는2,"대합실 지하1층 #1,2출구 앞", 02-6311-5631 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,6,1,,1,,15,1,1,Y,Y,Y,N,Y,N,2020,2025-03-13
188,공중화장실,서울교통공사,5호선,하남시청,경기도 하남시 하남대로 지하820(덕풍동),경기도 하남시 덕풍동 405-1 하남시청(덕풍신장)역(5호선),37.54172,127.20676,지하,1,외부,1 또는2 또는3,대합실 지하1층 #1~3출구 앞, 02-6311-5641 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,6,1,,1,,16,1,1,Y,Y,Y,N,Y,N,2021,2025-03-13
189,공중화장실,서울교통공사,5호선,하남검단산,경기도 하남시 대청로 지하100(창우동),경기도 하남시 창우동 526 하남검단산역(5호선),37.53996,127.22263,지하,1,외부,1 또는2,"대합실 지하1층 #1,2출구 앞", 02-6311-5651 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,7,1,,1,1,15,1,1,Y,Y,Y,N,Y,N,2021,2025-03-13
190,공중화장실,서울교통공사,5호선,둔촌동,서울특별시 강동구 양재대로 지하1369(둔촌동),서울특별시 강동구 둔촌동 416 둔촌동역(5호선),37.527657,127.134042,지하,1,외부,3 또는4,"대합실 지하1층, 3,4번 출구 방향", 02-6311-5541 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,,,8,1,1,Y,Y,N,Y,N,Y,2008,2025-03-13
191,공중화장실,서울교통공사,5호선,올림픽공원,서울특별시 송파구 양재대로 지하1233(방이동),서울특별시 송파구 방이동 89-28 올림픽공원역(5호선),37.516628,127.128901,지하,1,외부,2,대합실 지하1층 2번출구 앞, 02-6311-5551 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2010,2025-03-13
192,공중화장실,서울교통공사,5호선,방이,서울특별시 송파구 양재대로 지하1127(방이동),서울특별시 송파구 방이동 217-2 방이역(5호선),37.508559,127.123771,지하,1,외부,3 또는4,"대합실 지하1층 3,4번 출구방향 ", 02-6311-5561 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,1,,7,1,1,Y,Y,N,Y,N,Y,2013,2025-03-13
193,공중화장실,서울교통공사,5호선,오금,서울특별시 송파구 오금로 지하321(오금동),서울특별시 송파구 오금동 44-2 오금역(3호선),37.502234,127.126165,지하,1,내부,6 또는7,대합실 지하1층 방이역 방향, 02-6110-3522 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,5,1,1,Y,Y,N,Y,N,Y,2014,2025-03-13
194,공중화장실,서울교통공사,5호선,개롱,서울특별시 송파구 오금로 지하402(가락동),서울특별시 송파구 가락동 165-2 개롱역(5호선),37.498162,127.132471,지하,1,외부,1 또는4,"1,4번호 출구 사이", 02-6311-5581 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2013,2025-03-13
195,공중화장실,서울교통공사,5호선,거여,서울특별시 송파구 오금로 지하499(거여동),서울특별시 송파구 거여동 20-14 거여역(5호선),37.494249,127.13979,지하,1,외부,8,대합실 1층 8번출구 앞, 02-6311-5591 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,,,6,1,,Y,Y,N,Y,N,Y,2013,2025-03-13
196,공중화장실,서울교통공사,5호선,마천,서울특별시 송파구 마천로57길 지하7(마천동),서울특별시 송파구 마천동 307-4 마천역(5호선),37.49502,127.150601,지하,1,외부,1,대합실 지하1층 1번출구 방향에서우측 코너, 02-6311-5601 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,7,1,,1,,15,1,1,Y,Y,N,Y,N,Y,2009,2025-03-13
197,공중화장실,서울교통공사,6호선,응암,서울특별시 은평구 증산로 지하477(신사동),서울특별시 은평구 신사동 22-15 응암역(6호선),37.598472,126.913403,지하,1,외부,3 또는4,대합실 B1층 GS25 편의점 옆, 02-6311-6101 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,,,7,1,,Y,Y,N,Y,N,Y,2016,2025-03-13
198,공중화장실,서울교통공사,6호선,역촌,서울특별시 은평구 서오릉로 지하63(녹번동),서울특별시 은평구 녹번동 153-31 역촌역(6호선),37.60515,126.919893,지하,1,외부,3,대합실 1층 3번출구 옆 , 02-6311-6111 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2018,2025-03-13
199,공중화장실,서울교통공사,6호선,불광,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시 은평구 대조동 13-10 불광역(3호선),37.610098,126.928007,지하,1,외부,6 또는7,"지하1층 가 대합실( 6,7번출구 아래) ", 02-6311-6121 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2018,2025-03-13
200,공중화장실,서울교통공사,6호선,독바위,서울특별시 은평구 불광로 지하129-1(불광동),서울특별시 은평구 불광동 13-33 독바위역(6호선),37.618387,126.930848,지하,1,외부,1,대합실 B1층 E/S 7호기 옆 , 02-6311-6131 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,5,1,1,Y,Y,N,Y,N,Y,2018,2025-03-13
201,공중화장실,서울교통공사,6호선,연신내,서울특별시 은평구 통일로 지하849(갈현동),서울특별시 은평구 갈현동 397 연신내역(3호선),37.618812,126.918653,지하,1,외부,6 또는7,"대합실 B1층 6,7번출구방향", 02-6110-3211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,2,Y,Y,N,Y,N,Y,2017,2025-03-13
202,공중화장실,서울교통공사,6호선,구산,서울특별시 은평구 연서로 지하137-1(구산동),서울특별시 은평구 구산동 1 구산역(6호선),37.611025,126.915399,지하,1,외부,4,대합실 B1층 4번출구 맞은편, 02-6311-6151 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2018,2025-03-13
203,공중화장실,서울교통공사,6호선,새절,서울특별시 은평구 증산로 지하400(신사동),서울특별시 은평구 신사동 337-5 새절역(6호선),37.591014,126.911393,지하,1,외부,2,대합실 1층 2번 출구 옆, 02-6311-6161 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,4,1,,1,,6,1,1,Y,Y,Y,N,Y,N,2020,2025-03-13
204,공중화장실,서울교통공사,6호선,증산,서울특별시 은평구 증산로 지하306(증산동),서울특별시 은평구 증산동 199-8 증산역(6호선),37.583933,126.907497,지하,1,외부,1,대합실 1층 1번출구 옆, 02-6311-6171 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,8,1,,,,12,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
205,공중화장실,서울교통공사,6호선,디지털미디어시티,서울특별시 은평구 수색로 지하175(증산동),서울특별시 은평구 증산동 223-25 디지털미디어시티역(6호선),37.577964,126.898232,지하,1,외부,4,대합실 지하1층 4번출구 옆, 02-6311-6181 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,6,10,1,,,,16,1,,Y,Y,N,Y,Y,N,2024,2025-03-13
206,공중화장실,서울교통공사,6호선,디지털미디어시티,서울특별시 은평구 수색로 지하175(증산동),서울특별시 은평구 증산동 223-25 디지털미디어시티역(6호선),37.577964,126.898232,지하,1,내부,2 또는3,"대합실 지하1층 2,3번출구 옆", 02-6311-6181 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,4,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2019,2025-03-13
207,공중화장실,서울교통공사,6호선,월드컵경기장,서울특별시 마포구 월드컵로 지하240(성산동),서울특별시 마포구 성산동 420 월드컵경기장역(6호선),37.569656,126.896869,지하,1,외부,2,대합실 (B1 2번출구방향 게이트옆), 02-6311-6191 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,8,1,,,,8,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
208,공중화장실,서울교통공사,6호선,월드컵경기장,서울특별시 마포구 월드컵로 지하240(성산동),서울특별시 마포구 성산동 420 월드컵경기장역(6호선),37.569656,126.896869,지하,1,내부,1,대합실 (B1 1번출구방향 게이트안쪽), 02-6311-6191 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,9,1,,,,7,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
209,공중화장실,서울교통공사,6호선,마포구청,서울특별시 마포구 월드컵로 지하190(성산동),서울특별시 마포구 성산동 592 마포구청역(6호선),37.563418,126.901283,지하,2,외부,8,가대합실 지하2층, 02-6311-6201 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,4,1,,1,,8,1,1,Y,Y,Y,N,Y,N,2020,2025-03-13
210,공중화장실,서울교통공사,6호선,마포구청,서울특별시 마포구 월드컵로 지하190(성산동),서울특별시 마포구 성산동 592 마포구청역(6호선),37.563418,126.901283,지하,1,외부,3 또는4,나대합실 지하1층 편의점옆, 02-6311-6201 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,1,,7,1,1,Y,Y,N,Y,N,Y,2019,2025-03-13
211,공중화장실,서울교통공사,6호선,망원,서울특별시 마포구 월드컵로 지하77(망원동),서울특별시 마포구 망원동 378 망원역(6호선),37.555757,126.907718,지하,1,외부,1,B1 대합실 1번출구 옆, 02-6311-6211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2017,2025-03-13
212,공중화장실,서울교통공사,6호선,합정,서울특별시 마포구 양화로 지하55(서교동),서울특별시 마포구 서교동 393 합정역(2호선),37.549575,126.911802,지하,1,외부,8,대합실 1층 8번출구 앞, 02-6311-6221 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,4,1,,,,6,1,,Y,Y,N,Y,N,Y,2020,2025-03-13
213,공중화장실,서울교통공사,6호선,상수,서울특별시 마포구 독막로 지하85(상수동),서울특별시 마포구 상수동 309-10 상수역(6호선),37.547703,126.920759,지하,2,외부,1 또는2 또는3 또는4,B2 대합실 상가 미샤 옆, 02-6311-6231 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,5,1,,,,7,1,,Y,Y,N,Y,N,Y,2022,2025-03-13
214,공중화장실,서울교통공사,6호선,광흥창,서울특별시 마포구 독막로 지하165(창전동),서울특별시 마포구 창전동 145-17 광흥창역(6호선),37.547478,126.929666,지하,2,외부,1 또는2 또는5 또는6,대합실 2층 (1256번출구방향), 02-6311-6241 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,4,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2017,2025-03-13
215,공중화장실,서울교통공사,6호선,대흥,서울특별시 마포구 대흥로 지하85(대흥동),서울특별시 마포구 대흥동 128-1 대흥역(6호선),37.547674,126.940143,지하,1,외부,4,대합실 1층 4번출구 앞, 02-6311-6251 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,3,1,,1,,7,1,1,Y,Y,N,Y,N,Y,2018,2025-03-13
216,공중화장실,서울교통공사,6호선,공덕,서울특별시 마포구 마포대로 지하100(공덕동),서울특별시 마포구 공덕동 423-29 공덕역(5호선),37.54322,126.949387,지하,1,외부,7,대합실 1층 7번출구 앞, 02-6311-5291 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,1,,7,1,1,Y,Y,N,Y,N,Y,2019,2025-03-13
217,공중화장실,서울교통공사,6호선,효창공원앞,서울특별시 용산구 백범로 지하287(효창동),서울특별시 용산구 효창동 80 효창공원앞역(6호선),37.539289,126.95915,지하,1,외부,3 또는6,"대합실 1층 3,6번 출구 앞", 02-6311-6271 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,,,8,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
218,공중화장실,서울교통공사,6호선,삼각지,서울특별시 용산구 한강대로 지하180(한강로1가),서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),37.53563,126.974797,지하,1,외부,7 또는8,"대합실 1층 7,8번 출구 측면", 02-6311-6281 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,7,1,1,Y,Y,N,Y,N,Y,2018,2025-03-13
219,공중화장실,서울교통공사,6호선,녹사평,서울특별시 용산구 녹사평대로 지하195(용산동4가),서울특별시 용산구 용산동4가 4 녹사평역(6호선),37.534945,126.983163,지하,1,외부,1 또는2,"대합실 지하1층 1,2번 출구 진입 방향", 02-6311-6292 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,7,1,,,,9,1,,Y,Y,N,Y,Y,N, 2008이전 ,2025-03-13
220,공중화장실,서울교통공사,6호선,이태원,서울특별시 용산구 이태원로 지하177(이태원동),서울특별시 용산구 이태원동 119-23 이태원역(6호선),37.534533,126.99239,지하,1,외부,3,B1 대합실 E/S 옆, 02-6311-6301 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,,,5,1,,Y,Y,N,Y,Y,N,2010,2025-03-13
221,공중화장실,서울교통공사,6호선,한강진,서울특별시 용산구 이태원로 지하287(한남동),서울특별시 용산구 한남동 726-494 한강진역(6호선),37.539518,126.999547,지하,1,내부,1 또는2 또는3,대합실 B1층 임대상가(gs25)옆, 02-6311-6311 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,6,1,,,,10,1,,Y,Y,N,Y,N,Y,2022,2025-03-13
222,공중화장실,서울교통공사,6호선,버티고개,서울특별시 중구 다산로 지하38(신당동),서울특별시 중구 신당동 366-454 버티고개역(6호선),37.547892,127.004934,지하,1,외부,1,대합실 1층 1번출구 앞, 02-6311-6321 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,5,1,1,Y,Y,N,Y,N,Y,2018,2025-03-13
223,공중화장실,서울교통공사,6호선,약수,서울특별시 중구 다산로 지하122(신당동),서울특별시 중구 신당동 369-44 약수역(3호선),37.553465,127.009158,지하,1,외부,7 또는8,"대합실 B1 7,8번 출구앞", 02-6311-6331 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,,,6,1,,Y,Y,N,Y,N,Y,2018,2025-03-13
224,공중화장실,서울교통공사,6호선,청구,서울특별시 중구 청구로 지하77(신당동),서울특별시 중구 신당동 295-2 청구역(5호선),37.557424,127.009814,지하,1,외부,1,B1 대합실 1번출구 나가는 방향 맞은편 위치, 02-6311-5371 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,4,1,,,,8,1,,Y,Y,N,Y,N,Y,2022,2025-03-13
225,공중화장실,서울교통공사,6호선,신당,서울특별시 중구 퇴계로 지하431-1(신당동),서울특별시 중구 신당동 99 신당역(2호선),37.565671,127.017279,지하,1,외부,5 또는6 또는7 또는8,대합실 B1층 5~8번출구 나가는 방향 계단 하부, 02-6311-6351 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2016,2025-03-13
226,공중화장실,서울교통공사,6호선,동묘앞,서울특별시 종로구 종로 359(숭인동),서울특별시 종로구 숭인동 117 동묘앞역(1호선),37.572729,127.013819,지하,1,외부,7,대합실 1층 7번출구 앞, 02-6311-6361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,1,,5,1,1,Y,Y,Y,N,Y,N,2020,2025-03-13
227,공중화장실,서울교통공사,6호선,창신,서울특별시 종로구 지봉로 지하112(창신동),서울특별시 종로구 창신동 20-8 창신역(6호선),37.579361,127.013092,지하,1,내부,3 또는4,대합실 1층 E/V1호기 뒷편, 02-6311-6371 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,,,6,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
228,공중화장실,서울교통공사,6호선,보문,서울특별시 성북구 보문로 지하116(보문동1가),서울특별시 성북구 보문동1가 127-1 보문역(6호선),37.58533,127.017202,지하,2,외부,1 또는2,지하2층 대합실 아이센터 옆, 02-6311-6381 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,9,1,,,,11,1,,Y,Y,Y,N,N,Y, 2008이전 ,2025-03-13
229,공중화장실,서울교통공사,6호선,안암,서울특별시 성북구 고려대로 지하89(안암동5가),서울특별시 성북구 안암동5가 146-1 안암역(6호선),37.587422,127.029258,지하,1,외부,3 또는4,"대합실 B1층 3,4번출구 계단 인근", 02-6311-6391 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,4,,,,,6,,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
230,공중화장실,서울교통공사,6호선,안암,서울특별시 성북구 고려대로 지하89(안암동5가),서울특별시 성북구 안암동5가 146-1 안암역(6호선),37.587422,127.029258,지하,2,내부,3 또는4,대합실 B2층 봉화산방면 승강장 계단 인근, 02-6311-6391 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,,,8,1,,Y,Y,N,Y,N,Y,2019,2025-03-13
231,공중화장실,서울교통공사,6호선,고려대,서울특별시 성북구 종암로 지하1(종암동),서울특별시 성북구 종암동 29-18 고려대역(6호선),37.590401,127.03367,지하,1,내부,2,지하 1층 대합실(게이트 안), 02-6311-6401 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,3,1,,1,,7,1,1,Y,Y,N,Y,N,Y,2017,2025-03-13
232,공중화장실,서울교통공사,6호선,월곡,서울특별시 성북구 월곡로 지하107(하월곡동),서울특별시 성북구 하월곡동 35-1 월곡역(6호선),37.601925,127.039341,지하,1,외부,1 또는2 또는3,지하 1층 , 02-6311-6411 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,8,1,,,,7,1,,Y,Y,Y,N,N,Y, 2008이전 ,2025-03-13
233,공중화장실,서울교통공사,6호선,상월곡,서울특별시 성북구 화랑로 지하157(상월곡동),서울특별시 성북구 상월곡동 26-1 상월곡역(6호선),37.6066,127.046673,지하,2,외부,1 또는4,"지하 2층 대합실(1, 4번출구방면)", 02-6311-6421 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,6,1,,,,8,1,,Y,Y,Y,N,N,Y, 2008이전 ,2025-03-13
234,공중화장실,서울교통공사,6호선,돌곶이,서울특별시 성북구 화랑로 지하243(석관동),서울특별시 성북구 석관동 349-8 돌곶이역(6호선),37.610493,127.054214,지하,1,외부,6 또는7,"지하 1층 대합실(6,7번출구 사이)", 02-6311-6431 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,5,1,,1,,9,1,1,Y,Y,N,Y,N,Y,2019,2025-03-13
235,공중화장실,서울교통공사,6호선,석계,서울특별시 노원구 화랑로 지하 347-1(월계동) ,서울특별시 노원구 월계동 25-2 석계역(6호선),37.615233,127.064155,지하,1,외부,7,지하 1층 대합실(7번출구 앞), 02-6311-6441 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,,,7,1,1,Y,Y,Y,N,N,Y,2008이전,2025-03-13
236,공중화장실,서울교통공사,6호선,석계,서울특별시 노원구 화랑로 지하 347-1(월계동) ,서울특별시 노원구 월계동 25-2 석계역(6호선),37.615233,127.064155,지하,2,내부,2 또는3,지하 2층 대합실(환승통로), 02-6311-6441 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,1,,,7,1,,Y,Y,Y,N,N,Y,2024,2025-03-13
237,공중화장실,서울교통공사,6호선,태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동),서울특별시 노원구 공릉동 616-4 태릉입구역(6호선),37.62187,127.086099,지하,1,외부,1,대합실 지하1층 아이센터 옆, 02-6311-7171 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,5,1,1,,,6,1,1,Y,Y,Y,N,N,Y, 2008이전 ,2025-03-13
238,공중화장실,서울교통공사,6호선,화랑대,서울특별시 노원구 화랑로 지하510(공릉동),서울특별시 노원구 공릉동 285-2 화랑대역(6호선),37.621869,127.079533,지하,1,외부,6 또는7,지하 1층 대합실(게이트 밖), 02-6311-6461 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,10,1,1,1,,13,1,1,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
239,공중화장실,서울교통공사,6호선,봉화산,서울특별시 중랑구 신내로 지하232(신내동),서울특별시 중랑구 신내동 643-1 봉화산역(6호선),37.699655,127.050087,지하,1,외부,2 또는3,지하 1층 대합실(고객상담실 옆), 02-6311-6471 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,,,6,1,,Y,Y,N,Y,N,Y,2022,2025-03-13
240,공중화장실,서울교통공사,7호선,장암,경기도 의정부시 동일로 121(장암동),경기도 의정부시 장암동 160-8 장암역(7호선),37.69995657,127.0528183,지상,1,외부,1,1층 게이트 옆, 02-6311-7091 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,,,5,1,,Y,Y,Y,N,Y,N,2015,2025-03-13
241,공중화장실,서울교통공사,7호선,도봉산,서울특별시 도봉구 도봉로 964-40(도봉동),서울특별시 도봉구 도봉동 38-3 도봉산역(7호선),37.68963047,127.0464256,지상,1,외부, 1-1,지상1층 대합실 앞, 02-6311-7101 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,1,Y,Y,Y,Y,Y,Y,2016,2025-03-13
242,공중화장실,서울교통공사,7호선,도봉산,서울특별시 도봉구 도봉로 964-40(도봉동),서울특별시 도봉구 도봉동 38-3 도봉산역(7호선),37.68963047,127.0464256,지상,1,내부,2,지상1층 환승통로 , 02-6311-7101 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,7,1,,1,,10,1,1,Y,Y,Y,N,Y,N,2014,2025-03-13
