연번 ,구분 ,관리기관명,운영노선명 ,역명,소재지도로명주소 ,소재지지번주소 ,위도 ,경도 ,지상 또는 지하 구분,역층,게이트 내외 구분,(근접) 출입구 번호,상세위치 ,전화번호 ,개방시간 ,화장실 설치장소 유형,오물처리방식 ,남녀공용화장실여부 ,남성용-대변기수 ,남성용-소변기수 ,남성용-장애인용대변기수 ,남성용-장애인용소변기수 ,남성용-어린이용대변기수 ,남성용-어린이용소변기수 ,여성용-대변기수 ,여성용-장애인용대변기수 ,여성용-어린이용대변기수 ,비상벨 설치유무 ,화장실입구cctv설치유무 ,기저귀교환대설치유무-남자화장실 ,기저귀교환대설치유무-남자장애인화장실 ,기저귀교환대설치유무-여자화장실 ,기저귀교환대설치유무-여자장애인화장실 ,리모델링 연도,데이터기준일자
243,공중화장실,서울교통공사,7호선,수락산,서울특별시 노원구 동일로 지하1662(상계동),서울특별시 노원구 상계동 1132-9 수락산역(7호선),37.665375,127.055425,지하,2,외부,5,대합실 지하2층 고객상담실 앞, 02-6311-7111 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,7,1,,1,,12,1,1,Y,Y,N,Y,N,Y,2009,2025-03-13
244,공중화장실,서울교통공사,7호선,마들,서울특별시 노원구 동일로 지하1530-1(상계동),서울특별시 노원구 상계동 650 마들역(7호선),37.654527,127.058362,지하,2,외부,4 또는5,대합실 B2 에스컬레이터 앞 , 02-6311-7121 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,6,7,1,,,,13,1,,Y,Y,N,Y,N,Y,2014,2025-03-13
245,공중화장실,서울교통공사,7호선,노원,서울특별시 노원구 상계로 69-1(상계동),서울특별시 노원구 상계동 602-5 노원역(4호선),37.645494,127.061718,지하,2,외부,6,"지하2층대합실, 가아이센터앞", 02-6311-7131 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,,,7,1,,Y,Y,N,Y,Y,N, 2008이전 ,2025-03-13
246,공중화장실,서울교통공사,7호선,중계,서울특별시 노원구 동일로 지하1308-1(중계동),서울특별시 노원구 중계동 503-3 중계역(7호선),37.63595,127.066024,지하,1,외부,1,지하1층 1번출구 옆, 02-6311-7141 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,6,1,,1,,11,1,1,Y,Y,N,Y,N,Y,2014,2025-03-13
247,공중화장실,서울교통공사,7호선,하계,서울특별시 노원구 동일로 지하1196(하계동),서울특별시 노원구 하계동 273-5 하계역(7호선),37.625787,127.070705,지하,1,외부,4,지하1층 4번출구, 02-6311-7151 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,6,1,,,,11,1,,Y,Y,N,Y,N,Y,2009,2025-03-13
248,공중화장실,서울교통공사,7호선,공릉,서울특별시 노원구 동일로 지하1074(공릉동),서울특별시 노원구 공릉동 385-4 공릉역(7호선),37.62554276,127.0730336,지하,1,외부,1 또는2,지하1층 아이센터 앞, 02-6311-7161 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,1,1,,6,1,1,Y,Y,N,Y,N,Y,2010,2025-03-13
249,공중화장실,서울교통공사,7호선,태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동),서울특별시 노원구 공릉동 616-4 태릉입구역(6호선),37.61845951,127.0754053,지하,3,외부,2 또는3,대합실 지하3층 고객상담실 앞, 02-6311-7171 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2013,2025-03-13
250,공중화장실,서울교통공사,7호선,먹골,서울특별시 중랑구 동일로 지하901(묵동),서울특별시 중랑구 묵동 189-5 먹골역(7호선),37.61078,127.075518,지하,1,외부,1 또는2,B1층 대합실, 02-6311-7181 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,5,1,,1,,10,1,1,Y,Y,N,Y,N,Y,2014,2025-03-13
251,공중화장실,서울교통공사,7호선,중화,서울특별시 중랑구 동일로 지하797(중화동),서울특별시 중랑구 중화동 50-3 중화역(7호선),37.602572,127.077096,지하,1,외부,2,B1층  2번출구 방향, 02-6311-7191 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2009,2025-03-13
252,공중화장실,서울교통공사,7호선,상봉,서울특별시 중랑구 망우로 297(상봉동),서울특별시 중랑구 상봉동 100-9 상봉역(7호선),37.595254,127.083664,지하,1,내부,1 또는2 또는5 또는6,"B1층  1,2,5,6번출구앞", 02-6311-7201 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,8,1,,1,,14,1,1,Y,Y,N,Y,N,Y,2009,2025-03-13
253,공중화장실,서울교통공사,7호선,면목,서울특별시 중랑구 면목로 지하407(면목동) ,서울특별시 중랑구 면목동 282-6 면목역(7호선),37.588745,127.085305,지하,1,외부,3,B1층 아이센터 앞, 02-6311-7211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,6,1,,1,,12,1,1,Y,Y,N,Y,N,Y,2009,2025-03-13
254,공중화장실,서울교통공사,7호선,사가정,서울특별시 중랑구 사가정로 지하393(면목동),서울특별시 중랑구 면목동 495 사가정역(7호선),37.580966,127.086314,지하,1,외부,1,B1층  1번출구 앞, 02-6311-7221 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,5,1,,,,7,1,,Y,Y,N,Y,N,Y,2009,2025-03-13
255,공중화장실,서울교통공사,7호선,용마산,서울특별시 중랑구 용마산로 지하227(면목동),서울특별시 중랑구 면목동 1316-5 용마산역(7호선),37.573793,127.084629,지하,1,외부,1,B1층  1번출구 앞, 02-6311-7231 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,5,1,,1,,9,1,1,Y,Y,N,Y,N,Y,2015,2025-03-13
256,공중화장실,서울교통공사,7호선,중곡,서울특별시 광진구 능동로 지하417(중곡동),서울특별시 광진구 중곡동 273-2 7호선 중곡역(7호선),37.565535,127.081897,지하,2,외부,1 또는2 또는3,B2층  게이트 앞, 02-6311-7241 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,4,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2012,2025-03-13
257,공중화장실,서울교통공사,7호선,어린이대공원,서울특별시 광진구 능동로 지하210(화양동),서울특별시 광진구 화양동 164-1 어린이대공원역(7호선),37.547905,127.072404,지하,2,외부,1 또는6,B2층  아이센터 옆, 02-6311-7261 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,7,1,,2,,11,1,2,Y,Y,N,Y,N,Y,2009,2025-03-13
258,공중화장실,서울교통공사,7호선,건대입구,서울특별시 광진구 아차산로 243(화양동),서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),37.540389,127.067047,지하,2,내부,3,B2층 게이트 옆, 02-6311-7271 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,7,1,,1,,12,1,1,Y,Y,N,Y,N,Y,2013,2025-03-13
259,공중화장실,서울교통공사,7호선,뚝섬유원지,서울특별시 광진구 능동로 10(자양동),서울특별시 광진구 자양동 73-2 뚝섬유원지역(7호선),37.531537,127.064502,지상,2,내부,1 또는4,지상2층 대합실, 02-6311-7281 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,7,1,,,,6,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
260,공중화장실,서울교통공사,7호선,청담,서울특별시 강남구 학동로 지하508(청담동),서울특별시 강남구 청담동 77-76 청담역(7호선),37.51912,127.049748,지하,3,외부,3 또는12,B3 대합실 나 I센터 옆, 02-6311-7291 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,12,1,,,,14,1,,Y,Y,Y,N,N,Y, 2008이전 ,2025-03-13
261,공중화장실,서울교통공사,7호선,강남구청,서울특별시 강남구 학동로 지하346(삼성동),서울특별시 강남구 삼성동 111-44 강남구청역(7호선),37.517473,127.03898,지하,1,외부,1 또는4,B1층 대합실 가아이센터 맞은편, 02-6311-7301 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,,,7,1,,Y,Y,N,Y,N,Y,2024,2025-03-13
262,공중화장실,서울교통공사,7호선,학동,서울특별시 강남구 학동로 지하180(논현동),서울특별시 강남구 논현동 279-67 학동역(7호선),37.515323,127.027744,지하,2,외부,1 또는2,"B2 1,2번 출구 계단 옆", 02-6311-7311 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,6,1,,,,8,1,,Y,Y,N,Y,N,Y, 2008이전 ,2025-03-13
263,공중화장실,서울교통공사,7호선,논현,서울특별시 강남구 학동로 지하102(논현동),서울특별시 강남구 논현동 279-67 논현역(7호선),37.511206,127.019539,지하,1,외부,7 또는8,"대합실 1층 7,8번 출구 근처", 02-6311-7321 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,11,1,,,,14,1,,Y,Y,N,Y,N,Y, 2008이전 ,2025-03-13
264,공중화장실,서울교통공사,7호선,논현,서울특별시 강남구 학동로 지하102(논현동),서울특별시 강남구 논현동 279-67 논현역(7호선),37.511206,127.019539,지하,2,외부,7 또는8,대합실 2층 왓슨스 매장 뒤편, 02-6311-7321 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,  -  ,1,,,,1,1,,Y,Y,N,Y,N,Y,2016,2025-03-13
265,공중화장실,서울교통공사,7호선,반포,서울특별시 서초구 신반포로 지하241(잠원동),서울특별시 서초구 잠원동 103 반포역(7호선),37.508213,127.009658,지하,2,외부,1 또는2 또는5 또는6,대합실 지하2층 계단 옆, 02-6311-7331 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,7,1,,,,9,1,,Y,Y,Y,N,N,Y, 2008이전 ,2025-03-13
266,공중화장실,서울교통공사,7호선,고속터미널,서울특별시 서초구 신반포로 지하188(반포동),서울특별시 서초구 반포동 19-11 고속터미널역(3호선),37.504914,127.002726,지하,1,외부,3,대합실 1층 3번출구 왼쪽, 02-6311-7341 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,,,6,1,,Y,Y,N,Y,N,Y,2019,2025-03-13
267,공중화장실,서울교통공사,7호선,내방,서울특별시 서초구 서초대로 지하103(방배동),서울특별시 서초구 방배동 874-16 내방역(7호선),37.487707,126.991409,지하,1,외부,5 또는6 또는8,대합실 지하1층 5~8번출구방면, 02-6311-7351 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,6,1,,1,,9,1,,Y,Y,Y,N,N,Y,2020,2025-03-13
268,공중화장실,서울교통공사,7호선,이수,서울특별시 동작구 사당로 지하310(사당동),서울특별시 동작구 사당동 144-4 이수역(7호선),37.485936,126.979819,지하,1,외부,7 또는8,지하1층 연결통로, 02-6311-7361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,6,1,,,,11,1,,Y,Y,Y,N,Y,N,2024,2025-03-13
269,공중화장실,서울교통공사,7호선,이수,서울특별시 동작구 사당로 지하310(사당동),서울특별시 동작구 사당동 144-4 이수역(7호선),37.485936,126.979819,지하,3,내부,7 또는8,지하3층 (가)게이트안쪽 상선 내부계단 옆, 02-6311-7361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,6,1,,,,7,1,,Y,Y,N,Y,N,Y, 2008이전 ,2025-03-13
270,공중화장실,서울교통공사,7호선,남성,서울특별시 동작구 사당로 지하218(사당동),서울특별시 동작구 사당동 산25-33 남성역(7호선),37.484876,126.968484,지하,2,내부,2 또는3,대합실 상선 내부계단 옆, 02-6311-7371 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2021,2025-03-13
271,공중화장실,서울교통공사,7호선,숭실대입구,서울특별시 동작구 상도로 지하378(상도동),서울특별시 동작구 상도동 514 숭실대입구역(7호선),37.496374,126.951315,지하,2,외부,1 또는2 또는3 또는4,대합실2층, 02-6311-7381 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,6,1,,1,,10,1,,Y,Y,N,Y,N,Y,2021,2025-03-13
272,공중화장실,서울교통공사,7호선,상도,서울특별시 동작구 상도로 지하272(상도1동),서울특별시 동작구 상도1동 702-1 상도역(중대입구역)(7호선),37.503072,126.945564,지하,2,외부,3 또는4 또는5,지하 2층 대합실 계단좌측, 02-6311-7391 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,4,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2020,2025-03-13
273,공중화장실,서울교통공사,7호선,장승배기,서울특별시 동작구 상도로 지하188(상도동) ,서울특별시 동작구 상도동 26-20 장승배기역(7호선),37.504905,126.937002,지하,2,외부,5 또는6,"지하2층 대합실 5,6번 출구방향 내부계단 옆", 02-6311-7401 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,4,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2021,2025-03-13
274,공중화장실,서울교통공사,7호선,신대방삼거리,서울특별시 동작구 상도로 지하76(대방동),서울특별시 동작구 대방동 406-10 신대방삼거리역(7호선),37.487519,126.911093,지하,2,외부,1 또는2,대합실 2층, 02-6311-7411 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,4,1,,1,,6,1,1,Y,Y,Y,N,Y,N,2020,2025-03-13
275,공중화장실,서울교통공사,7호선,보라매,서울특별시 동작구 상도로 지하2(대방동),서울특별시 동작구 대방동 466-51 보라매역(7호선),37.499929,126.918093,지하,1,외부,3,대합실 1층 3번출구 방향, 02-6311-7421 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,7,1,,,1,10,1,1,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
276,공중화장실,서울교통공사,7호선,신풍,서울특별시 영등포구 신풍로 지하27(신길동),서울특별시 영등포구 신길동 3599 신풍역(7호선),37.50013,126.90678,지하,1,외부,5,대합실 1층 5번출구방향, 02-6311-7431 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,,,5,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
277,공중화장실,서울교통공사,7호선,대림,서울특별시 구로구 도림천로 351(구로동),서울특별시 구로구 구로동 1204 대림역(2호선),37.492981,126.893984,지하,1,외부,9 또는10,대합실 1층, 02-6311-7441 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2021,2025-03-13
278,공중화장실,서울교통공사,7호선,남구로,서울특별시 구로구 도림로 지하7(구로동) ,서울특별시 구로구 구로동 801-95 남구로역(7호선),37.486051,126.885062,지하,1,외부,2 또는3 또는4 또는5,"대합실 1층 2~5번출구 방향(E/S 7,8호기 옆)", 02-6311-7451 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,4,1,,,,8,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
279,공중화장실,서울교통공사,7호선,가산디지털단지,서울특별시 금천구 벚꽃로 309(가산동),서울특별시 금천구 가산동 468-4 가산디지털단지역(7호선),37.48039597,126.8826618,지하,1,외부,4,대합실 1층 4번출구 방향, 02-6311-7461 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,5,1,,1,,9,1,1,Y,Y,N,Y,N,Y,2019,2025-03-13
280,공중화장실,서울교통공사,7호선,철산,경기도 광명시 철산로 지하13(철산동),경기도 광명시 철산동 526 철산역(7호선),37.47619284,126.868211,지하,1,외부,3,대합실 1층 3번 출구 방향, 02-6311-7471 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2019,2025-03-13
281,공중화장실,서울교통공사,7호선,광명사거리,경기도 광명시 오리로 지하980(광명동),경기도 광명시 광명동 158-211 광명사거리역(7호선),37.479307,126.852486,지하,2,외부,4 또는5,대합실 2층 연결통로( 가-ⓘ센터와 나-ⓘ센터 중간지점), 02-6311-7481 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,6,1,,,,9,1,,Y,Y,Y,N,Y,N, 2008이전 ,2025-03-13
282,공중화장실,서울교통공사,7호선,천왕,서울특별시 구로구 오리로 지하1154(천왕동),서울특별시 구로구 천왕동 14-25 천왕역(7호선),37.486686,126.836492,지하,1,외부,2,대합실 1층 2번 출구 방향, 02-6311-7491 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,2,3,1,,,,6,1,,Y,Y,Y,N,Y,N,2018,2025-03-13
283,공중화장실,서울교통공사,7호선,온수,서울특별시 구로구 경인로3길 지하64(온수동),서울특별시 구로구 온수동 119 온수역(7호선),37.492151,126.821446,지하,1,외부,4,대합실 1층 4번출구 방향, 02-6311-7551 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,1,Y,Y,N,Y,N,Y,2021,2025-03-13
284,공중화장실,서울교통공사,8호선,암사역사공원역,서울특별시 강동구 아리수로 27번길2(암사동),서울특별시 강동구 암사동 387 암사역사공원역(8호선),37.557155,127.13732,지하,1,외부,3,대합실 B1층 3번 출구 방향, 02-6311-8091, 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2024,2025-03-13
285,공중화장실,서울교통공사,8호선,암사,서울특별시 강동구 올림픽로 지하776(암사동),서울특별시 강동구 암사동 501 암사역(8호선),37.550646,127.125659,지하,1,외부,2,대합실 B1층 2번 출구 방향, 02-6311-8101 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,3,1,,,,10,1,,Y,Y,N,Y,N,Y,2022,2025-03-13
286,공중화장실,서울교통공사,8호선,강동구청,서울특별시 강동구 올림픽로 지하550(성내동),서울특별시 강동구 성내동 319 강동구청역(8호선),37.538374,127.115484,지하,2,외부,4 또는5,대합실 B2층 게이트 옆, 02-6311-8121 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,,,7,1,,Y,Y,N,Y,N,Y,2021,2025-03-13
287,공중화장실,서울교통공사,8호선,몽촌토성,서울특별시 송파구 올림픽로 지하383(신천동),서울특별시 송파구 신천동 19 몽촌토성역(8호선),37.517641,127.110551,지하,1,외부,1 또는2 또는3,"대합실 B1층 1,2,3번 출구 방향", 02-6311-8131 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,,Y,Y,N,Y,N,Y,2010,2025-03-13
288,공중화장실,서울교통공사,8호선,잠실,서울특별시 송파구 올림픽로 지하265(신천동),서울특별시 송파구 신천동 8 잠실역(2호선),37.513152,127.101221,지하,1,외부,11,B1층 11번 출구 옆, 02-6311-8141 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,6,1,,1,,14,1,1,Y,Y,N,Y,N,Y,2014,2025-03-13
289,공중화장실,서울교통공사,8호선,석촌,서울특별시 송파구 송파대로 지하439(석촌동),서울특별시 송파구 석촌동 209 석촌역(8호선),37.50541412,127.1070041,지하,1,외부,7 또는8,대합실 B1층 게이트 옆, 02-6311-8151 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,,,6,1,,Y,Y,N,Y,N,Y,2009,2025-03-13
290,공중화장실,서울교통공사,8호선,송파,서울특별시 송파구 송파대로 지하354(가락동),서울특별시 송파구 가락동 459-4 송파역(8호선),37.49971495,127.1121935,지하,1,외부,1,대합실 B1층 1번출구 방향, 02-6311-8161 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2015,2025-03-13
291,공중화장실,서울교통공사,8호선,가락시장,서울특별시 송파구 송파대로 지하257(가락동),서울특별시 송파구 가락동 184-23 가락시장역(3호선),37.49309925,127.1182628,지하,1,외부, 2-1, B1층 대합실과 가락몰 연결통로 사이, 02-6311-8171 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,7,1,,1,1,16,1,1,Y,Y,Y,N,Y,N,2015,2025-03-13
292,공중화장실,서울교통공사,8호선,문정,서울특별시 송파구 송파대로 지하179(문정동),서울특별시 송파구 문정동 119-4 문정역(8호선),37.495002,127.103639,지하,1,외부,2,대합실 B1층 2번출구 방향, 02-6311-8181 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,1,,8,1,1,Y,Y,N,Y,N,Y,2015,2025-03-13
293,공중화장실,서울교통공사,8호선,문정,서울특별시 송파구 송파대로 지하179(문정동),서울특별시 송파구 문정동 119-4 문정역(8호선),37.495002,127.103639,지하,1,외부,4,대합실 B1층 4번출구 방향, 02-6311-8181 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,,,6,1,1,Y,Y,N,Y,N,Y,2023,2025-03-13
294,공중화장실,서울교통공사,8호선,장지,서울특별시 송파구 송파대로 지하82(장지동),서울특별시 송파구 장지동 201-5 장지역(8호선),37.482299,127.124225,지하,1,외부,3 또는4,"대합실 B1층 3,4번출구 방면 ", 02-6311-8191 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,6,10,1,,,,17,1,1,Y,Y,Y,N,Y,N,2009,2025-03-13
295,공중화장실,서울교통공사,8호선,복정,서울특별시 송파구 송파대로 지하6(장지동),서울특별시 송파구 장지동 596-21 복정역(8호선),37.47074187,127.126724,지하,1,외부,1,대합실 지하1층 아이센터 근처, 02-6311-8201 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,7,1,,1,,13,1,1,Y,Y,Y,N,N,Y,2015,2025-03-13
296,공중화장실,서울교통공사,8호선,남위례,경기도 성남시 수정구 공원로 601(복정동),경기도 성남시 수정구 복정동 57 남위례역(8호선),37.46272308,127.139351,지상,2,외부,1,대합실 지상2층 주출입구 근처, 02-6311-8211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,6,6,1,,1,,14,1,1,Y,Y,Y,Y,Y,Y,2021,2025-03-13
297,공중화장실,서울교통공사,8호선,산성,경기도 성남시 수정구 수정로 지하365(신흥동),경기도 성남시 수정구 신흥동 7 산성역(8호선),37.470375,127.11793,지하,1,외부,1 또는2,"B1층 1,2번 출구 계단 오른쪽", 02-6311-8211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,3,1,,1,,6,1,1,Y,Y,Y,N,N,Y,2013,2025-03-13
298,공중화장실,서울교통공사,8호선,남한산성입구,경기도 성남시 수정구 산성대로 지하445(단대동),경기도 성남시 수정구 단대동 96 남한산성입구역(8호선),37.451541,127.157632,지하,2,외부,1 또는2,대합실 지하2층 에스컬레이터 근처, 02-6311-8221 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,,,8,1,,Y,Y,N,Y,N,Y,2009,2025-03-13
299,공중화장실,서울교통공사,8호선,단대오거리,경기도 성남시 수정구 산성대로 지하365(신흥동),경기도 성남시 수정구 신흥동 2467 단대오거리역(8호선),37.445163,127.154033,지하,1,외부,6 또는7,대합실 지하1층 2호기E/V 옆, 02-6311-8231 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,4,1,,1,,7,1,1,Y,Y,N,Y,N,Y,2009,2025-03-13
300,공중화장실,서울교통공사,8호선,신흥,경기도 성남시 수정구 산성대로 지하280(신흥동),경기도 성남시 수정구 신흥동 2467 신흥역(8호선),37.440749,127.144161,지하,1,외부,1 또는2,"B1층 대합실 1,2번 출구방면", 02-6311-8241 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,4,5,1,,,,9,1,,Y,Y,N,Y,N,Y, 2008이전 ,2025-03-13
301,공중화장실,서울교통공사,8호선,수진,경기도 성남시 수정구 산성대로 지하200(수진동),경기도 성남시 수정구 수진동 2205-1 수진역(8호선),37.437611,127.138831,지하,1,외부,1 또는2,대합실 지하1층 편의점 옆, 02-6311-8251 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,3,5,1,,,,10,1,,Y,Y,Y,N,N,Y,2012,2025-03-13
302,공중화장실,서울교통공사,8호선,모란,경기도 성남시 수정구 산성대로 지하100(수진동),경기도 성남시 수정구 수진동 4518 모란역(8호선),37.433072,127.127123,지하,2,외부,10 또는11,B2층 대합실 상행 E/S 옆, 02-6311-8261 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,5,5,1,,,,10,1,,Y,Y, Y ,N,N,Y,2013,2025-03-13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  -  ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  -  ,,,,,,,,,,,,,
