역명,노선명,mean,max,min,노선개수,대합실면적,승강장면적,지하상가 개수,역내편의점 개수,화장실개수,에스컬레이터 대수,엘리베이터 대수,자전거보관소 대수,물품보관함 개수,소화기 대수,스마트도서관 개수
동대문,1호선,23812,35181,16032,2,3400.0,2090.0,1.0,0.0,1.0,1.0,1.0,30.0,25.0,47,0.0
동묘앞,1호선,21015,37417,12384,2,5700.0,4194.0,1.0,0.0,4.0,12.0,12.0,6.0,9.0,43,0.0
서울역,1호선,105211,139845,65919,2,8725.0,2080.0,1.0,0.0,1.0,5.0,5.0,10.0,64.0,,0.0
시청,1호선,49914,74556,17937,2,6863.0,3784.0,6.0,0.0,1.0,3.0,3.0,25.0,44.0,68,1.0
신설동,1호선,26842,37009,9983,2,4164.0,3076.0,,0.0,1.0,,,66.0,9.0,46,0.0
제기동,1호선,33561,43488,9583,1,5105.0,2815.0,,0.0,1.0,2.0,2.0,164.0,9.0,38,0.0
종각,1호선,71689,97390,21353,1,7737.0,2672.0,7.0,1.0,2.0,2.0,2.0,30.0,50.0,50,0.0
종로3가,1호선,48596,62545,20751,3,5628.0,3683.0,3.0,0.0,2.0,4.0,4.0,60.0,,40,0.0
종로5가,1호선,45919,60968,14338,1,7822.0,2208.0,2.0,0.0,1.0,,,5.0,,50,0.0
청량리,1호선,44535,53782,19672,1,5354.0,1771.0,,0.0,1.0,6.0,6.0,54.0,17.0,41,0.0
강남,2호선,149406,199939,28763,1,4018.0,2374.0,3.0,0.0,1.0,,,78.0,78.0,52,0.0
강변,2호선,57219,78467,33496,1,1791.0,2362.0,1.0,1.0,1.0,2.0,2.0,174.0,59.0,48,0.0
건대입구,2호선,74424,93258,30868,2,3969.0,2574.0,7.0,1.0,1.0,2.0,2.0,261.0,66.0,51,0.0
교대,2호선,62322,87393,8647,2,6307.0,3005.0,8.0,0.0,1.0,4.0,4.0,29.0,22.0,46,0.0
구로디지털단지,2호선,105925,134500,31080,1,3411.0,2343.0,3.0,0.0,1.0,4.0,4.0,294.0,17.0,39,0.0
구의,2호선,46943,59909,15338,1,3236.0,2348.0,5.0,0.0,1.0,6.0,6.0,390.0,13.0,45,1.0
낙성대,2호선,52442,65693,16512,1,3631.0,1994.0,2.0,0.0,1.0,8.0,8.0,92.0,13.0,61,1.0
당산,2호선,36959,57658,10164,2,3635.0,2750.0,4.0,1.0,1.0,1.0,1.0,194.0,13.0,45,0.0
대림,2호선,47574,56972,22800,2,4009.0,2469.0,7.0,1.0,1.0,6.0,6.0,351.0,17.0,46,1.0
도림천,2호선,2550,5537,639,1,2252.0,1306.0,,0.0,1.0,,,14.0,9.0,29,0.0
동대문역사문화공원,2호선,31377,42071,14634,3,4972.0,1568.0,,0.0,1.0,2.0,2.0,56.0,60.0,41,0.0
뚝섬,2호선,48565,67721,10299,1,4961.0,3423.0,5.0,0.0,1.0,8.0,8.0,291.0,39.0,41,0.0
문래,2호선,43215,57636,9014,1,3916.0,2297.0,4.0,0.0,1.0,4.0,4.0,113.0,9.0,53,0.0
방배,2호선,31938,46038,6047,1,3796.0,2155.0,6.0,0.0,1.0,2.0,2.0,59.0,13.0,66,0.0
봉천,2호선,44733,56902,15067,1,3491.0,1743.0,2.0,0.0,1.0,8.0,8.0,109.0,13.0,49,1.0
사당,2호선,83172,114271,23606,2,7285.0,5721.0,12.0,0.0,2.0,14.0,14.0,161.0,26.0,59,0.0
삼성,2호선,102481,144185,26396,1,4777.0,1670.0,,0.0,1.0,4.0,4.0,0.0,64.0,44,0.0
상왕십리,2호선,27289,35181,9183,1,4041.0,1917.0,2.0,1.0,1.0,8.0,8.0,180.0,9.0,44,1.0
서울대입구,2호선,87634,108481,26539,1,4679.0,1750.0,3.0,0.0,1.0,8.0,8.0,74.0,22.0,54,1.0
서초,2호선,40717,56698,5918,1,5202.0,2389.0,7.0,1.0,1.0,8.0,8.0,44.0,13.0,61,0.0
선릉,2호선,96357,131255,11093,1,4153.0,2333.0,15.0,0.0,1.0,2.0,2.0,63.0,34.0,52,0.0
성수,2호선,87800,126433,19082,1,6807.0,2478.0,5.0,0.0,1.0,8.0,8.0,460.0,45.0,55,1.0
시청,2호선,47540,66603,12074,2,9008.0,3553.0,,0.0,2.0,6.0,6.0,0.0,25.0,62,0.0
신답,2호선,3243,4931,902,1,700.0,1503.0,,0.0,1.0,,,50.0,9.0,24,0.0
신당,2호선,29614,38015,11138,2,3701.0,2061.0,1.0,0.0,1.0,2.0,2.0,0.0,13.0,55,0.0
신대방,2호선,48007,61065,21212,1,3342.0,2479.0,1.0,1.0,1.0,8.0,8.0,460.0,13.0,47,1.0
신도림,2호선,97557,121746,29387,1,11880.0,7175.0,9.0,2.0,2.0,9.0,9.0,630.0,79.0,96,0.0
신림,2호선,104125,126171,42965,1,4309.0,1957.0,5.0,0.0,1.0,9.0,9.0,90.0,50.0,44,1.0
신설동,2호선,7330,9806,2498,2,2728.0,1208.0,,0.0,1.0,,,28.0,9.0,60,0.0
신정네거리,2호선,19787,27765,7431,1,5095.0,1765.0,1.0,0.0,1.0,4.0,4.0,98.0,9.0,35,1.0
신촌,2호선,75768,100252,21078,1,5570.0,2050.0,5.0,1.0,1.0,4.0,4.0,90.0,71.0,58,0.0
아현,2호선,20340,27394,7350,1,4984.0,1483.0,5.0,0.0,1.0,2.0,2.0,50.0,9.0,47,1.0
양천구청,2호선,13290,19377,4776,1,2337.0,2766.0,2.0,0.0,1.0,2.0,2.0,209.0,9.0,42,0.0
역삼,2호선,95708,137386,10350,1,6173.0,2179.0,,0.0,1.0,14.0,14.0,38.0,30.0,75,0.0
영등포구청,2호선,42149,54650,8822,2,4283.0,2332.0,6.0,0.0,1.0,4.0,4.0,36.0,13.0,42,0.0
왕십리,2호선,29307,37787,9655,2,7275.0,2602.0,8.0,0.0,1.0,8.0,8.0,69.0,17.0,52,0.0
용답,2호선,5762,7882,2345,1,625.0,798.0,,0.0,1.0,,,0.0,9.0,,0.0
용두,2호선,4856,7315,1225,1,3180.0,2910.0,,0.0,4.0,12.0,12.0,163.0,9.0,30,1.0
을지로3가,2호선,46632,62185,11235,2,4522.0,2664.0,9.0,0.0,1.0,,,15.0,,114,0.0
을지로4가,2호선,26464,35608,6109,2,4121.0,2501.0,7.0,0.0,1.0,2.0,2.0,49.0,,41,0.0
을지로입구,2호선,93661,134918,26255,1,7362.0,3046.0,13.0,1.0,1.0,6.0,6.0,42.0,50.0,51,0.0
이대,2호선,33624,51365,9134,1,4276.0,2215.0,5.0,0.0,1.0,4.0,4.0,36.0,21.0,58,0.0
잠실,2호선,155872,258925,72439,2,6284.0,4048.0,17.0,2.0,1.0,8.0,8.0,652.0,108.0,63,0.0
잠실나루,2호선,27641,37504,6782,1,2408.0,2283.0,7.0,1.0,1.0,4.0,4.0,1125.0,13.0,41,0.0
잠실새내,2호선,45880,64198,13309,1,4141.0,2562.0,2.0,1.0,1.0,11.0,11.0,0.0,21.0,72,0.0
종합운동장,2호선,26425,76759,5051,2,13442.0,5064.0,4.0,2.0,2.0,5.0,5.0,255.0,92.0,122,0.0
충정로,2호선,19414,26580,4691,2,5165.0,2398.0,2.0,0.0,1.0,4.0,4.0,22.0,15.0,51,1.0
한양대,2호선,21957,47618,2609,1,3807.0,2167.0,4.0,1.0,1.0,2.0,2.0,77.0,9.0,61,0.0
합정,2호선,66635,84934,22695,2,7263.0,4978.0,13.0,1.0,1.0,4.0,4.0,85.0,25.0,53,0.0
홍대입구,2호선,149786,217958,74752,1,5829.0,1892.0,5.0,1.0,1.0,8.0,8.0,245.0,171.0,64,0.0
가락시장,3호선,17201,23088,4419,2,12557.0,3508.0,1.0,0.0,2.0,22.0,22.0,261.0,13.0,46,0.0
경복궁,3호선,50387,83810,23347,1,8561.0,2653.0,1.0,0.0,1.0,10.0,10.0,52.0,76.0,54,1.0
경찰병원,3호선,13967,19117,3614,1,6914.0,2886.0,2.0,0.0,2.0,20.0,20.0,95.0,9.0,64,0.0
고속터미널,3호선,98210,141921,49510,3,11984.0,3799.0,39.0,0.0,,24.0,24.0,0.0,72.0,67,0.0
교대,3호선,24701,34664,3545,2,6980.0,2560.0,7.0,1.0,1.0,2.0,2.0,34.0,13.0,39,0.0
구파발,3호선,41636,56645,17624,1,3299.0,1858.0,,0.0,1.0,4.0,4.0,700.0,13.0,46,1.0
금호,3호선,14957,19440,6254,1,3284.0,1816.0,4.0,1.0,1.0,6.0,6.0,44.0,9.0,35,1.0
남부터미널,3호선,57828,80202,21069,1,6131.0,1778.0,,0.0,1.0,2.0,2.0,51.0,21.0,36,0.0
녹번,3호선,27944,37849,10372,1,3249.0,1628.0,5.0,0.0,1.0,2.0,2.0,74.0,9.0,32,1.0
대청,3호선,19753,28103,5638,1,5977.0,2623.0,1.0,0.0,1.0,4.0,4.0,166.0,9.0,36,0.0
대치,3호선,23721,29944,7978,1,3509.0,2997.0,,0.0,1.0,8.0,8.0,47.0,9.0,50,0.0
도곡,3호선,10934,15782,2028,1,8874.0,4021.0,4.0,0.0,1.0,8.0,8.0,105.0,13.0,57,0.0
독립문,3호선,15463,30644,5824,1,3690.0,1603.0,,0.0,1.0,8.0,8.0,53.0,9.0,37,1.0
동대입구,3호선,22474,41588,8057,1,5768.0,2015.0,8.0,1.0,1.0,4.0,4.0,67.0,13.0,56,0.0
매봉,3호선,22838,31664,4506,1,3934.0,2547.0,4.0,0.0,1.0,4.0,4.0,24.0,9.0,41,0.0
무악재,3호선,8366,12087,3387,1,4442.0,1798.0,,0.0,1.0,,,18.0,9.0,39,0.0
불광,3호선,33420,42467,13225,2,4263.0,2123.0,8.0,0.0,1.0,2.0,2.0,70.0,9.0,47,1.0
수서,3호선,36443,46751,16612,1,5691.0,3334.0,8.0,0.0,1.0,12.0,12.0,156.0,21.0,58,1.0
신사,3호선,54044,72108,11050,1,4236.0,2059.0,14.0,0.0,1.0,6.0,6.0,65.0,68.0,53,0.0
안국,3호선,53341,81154,23586,1,8077.0,2361.0,11.0,0.0,1.0,10.0,10.0,12.0,83.0,61,1.0
압구정,3호선,61546,82596,10283,1,3506.0,1993.0,5.0,0.0,1.0,9.0,9.0,34.0,43.0,40,1.0
약수,3호선,24503,31107,9186,2,3538.0,1640.0,2.0,0.0,1.0,2.0,2.0,17.0,9.0,50,0.0
양재,3호선,71274,99222,12883,1,3587.0,1968.0,6.0,1.0,1.0,2.0,2.0,93.0,26.0,54,1.0
연신내,3호선,64797,80572,28534,2,3277.0,1649.0,4.0,0.0,1.0,4.0,4.0,254.0,25.0,33,1.0
오금,3호선,11829,15087,3485,2,11009.0,2730.0,,0.0,2.0,15.0,15.0,179.0,9.0,65,0.0
옥수,3호선,17512,22187,6443,1,9537.0,1927.0,3.0,1.0,2.0,4.0,4.0,75.0,9.0,76,1.0
옥수,3호선,17512,22187,6443,1,9537.0,1927.0,3.0,1.0,2.0,4.0,4.0,75.0,9.0,76,1.0
을지로3가,3호선,22166,30413,5112,2,6720.0,1640.0,4.0,0.0,1.0,2.0,2.0,0.0,,,0.0
일원,3호선,20016,28405,4632,1,7554.0,3019.0,4.0,1.0,1.0,6.0,6.0,49.0,9.0,49,0.0
잠원,3호선,9580,13153,2598,1,3503.0,1815.0,,0.0,1.0,,,30.0,9.0,42,0.0
종로3가,3호선,23123,31069,8166,3,11269.0,1422.0,8.0,0.0,1.0,6.0,6.0,17.0,,63,0.0
지축,3호선,14116,18175,4773,1,645.0,938.0,,0.0,,,,70.0,9.0,19,0.0
충무로,3호선,9,40,1,2,0.0,3860.0,,0.0,,,,0.0,,17,0.0
학여울,3호선,5056,20265,890,1,4941.0,3270.0,,0.0,1.0,2.0,2.0,57.0,9.0,47,0.0
홍제,3호선,34104,52932,14682,1,7220.0,1876.0,2.0,0.0,2.0,,,119.0,18.0,57,1.0
홍제,3호선,34104,52932,14682,1,7220.0,1876.0,2.0,0.0,2.0,,,119.0,18.0,57,1.0
길음,4호선,41218,63815,16431,1,3742.0,2195.0,2.0,0.0,1.0,3.0,3.0,42.0,17.0,47,1.0
남태령,4호선,2591,19822,1035,1,4137.0,1949.0,,0.0,1.0,2.0,2.0,10.0,9.0,38,0.0
노원,4호선,54306,75249,19841,2,3223.0,2978.0,2.0,0.0,1.0,8.0,8.0,170.0,21.0,44,0.0
당고개,4호선,17484,21579,9108,1,,,4.0,0.0,2.0,4.0,4.0,125.0,9.0,38,0.0
동대문,4호선,38620,50104,9993,2,6110.0,2108.0,9.0,0.0,1.0,10.0,10.0,38.0,47.0,53,0.0
동대문역사문화공원,4호선,35489,45578,16243,3,9676.0,3056.0,,0.0,2.0,6.0,6.0,0.0,28.0,49,0.0
동작,4호선,3197,18559,1195,2,5144.0,5392.0,2.0,1.0,1.0,,,70.0,15.0,66,0.0
명동,4호선,70530,131868,42859,1,3299.0,2832.0,1.0,0.0,1.0,6.0,6.0,0.0,126.0,59,0.0
미아,4호선,29514,43643,12715,1,3702.0,2064.0,1.0,1.0,1.0,6.0,6.0,97.0,9.0,51,1.0
미아사거리,4호선,51150,72561,23395,1,4203.0,2583.0,15.0,0.0,1.0,2.0,2.0,0.0,26.0,48,1.0
사당,4호선,48817,63806,17896,2,6738.0,2825.0,20.0,0.0,3.0,7.0,7.0,52.0,26.0,68,0.0
삼각지,4호선,13571,18053,4572,2,4787.0,2929.0,,0.0,1.0,4.0,4.0,7.0,13.0,47,0.0
상계,4호선,36069,45336,16319,1,4141.0,2424.0,7.0,0.0,1.0,4.0,4.0,120.0,13.0,51,0.0
서울역,4호선,33789,44780,16311,2,5833.0,2867.0,,0.0,1.0,4.0,4.0,20.0,26.0,,0.0
성신여대입구,4호선,42382,58906,16739,1,3967.0,2362.0,6.0,0.0,1.0,4.0,4.0,32.0,42.0,48,0.0
수유,4호선,65690,86742,31528,1,3951.0,2373.0,6.0,1.0,1.0,4.0,4.0,440.0,13.0,47,1.0
숙대입구,4호선,28543,41175,8212,1,3748.0,2026.0,1.0,0.0,1.0,,,10.0,13.0,43,0.0
신용산,4호선,39705,54742,14577,1,3631.0,2169.0,9.0,0.0,1.0,9.0,9.0,44.0,13.0,48,0.0
쌍문,4호선,54260,68731,23873,1,3709.0,2089.0,,1.0,1.0,6.0,6.0,96.0,9.0,24,0.0
이촌,4호선,18685,49323,4527,1,3747.0,2128.0,2.0,0.0,1.0,4.0,4.0,136.0,13.0,42,0.0
창동,4호선,53014,65601,21326,1,4425.0,1971.0,2.0,0.0,1.0,6.0,6.0,220.0,9.0,51,0.0
총신대입구,4호선,38791,49617,12565,1,5589.0,2360.0,17.0,0.0,1.0,4.0,4.0,71.0,26.0,,1.0
충무로,4호선,58478,83573,17278,2,9331.0,2474.0,5.0,2.0,1.0,24.0,24.0,10.0,34.0,65,0.0
한성대입구,4호선,27185,38007,10538,1,3246.0,1635.0,,0.0,1.0,2.0,2.0,12.0,13.0,33,1.0
혜화,4호선,71551,94452,24573,1,3598.0,1898.0,2.0,0.0,1.0,4.0,4.0,13.0,128.0,41,0.0
회현,4호선,52967,70320,9932,1,5253.0,2702.0,3.0,0.0,1.0,6.0,6.0,0.0,46.0,71,0.0
강동,5호선,34537,44250,11672,1,15965.0,3019.0,4.0,1.0,1.0,12.0,12.0,207.0,13.0,69,0.0
강일,5호선,11021,14627,3769,1,6046.0,2316.0,,0.0,2.0,16.0,16.0,138.0,,69,0.0
개롱,5호선,12789,18467,3907,1,4560.0,1880.0,,1.0,1.0,2.0,2.0,116.0,9.0,22,1.0
개화산,5호선,11238,14119,4696,1,3851.0,2129.0,,1.0,1.0,,,54.0,9.0,,0.0
거여,5호선,18944,26003,6239,1,4188.0,1816.0,,1.0,1.0,3.0,3.0,140.0,9.0,38,1.0
고덕,5호선,19876,26665,5343,1,4001.0,2286.0,1.0,1.0,1.0,6.0,6.0,185.0,9.0,37,1.0
공덕,5호선,27543,39713,6167,2,9683.0,1696.0,22.0,1.0,1.0,11.0,11.0,70.0,22.0,88,1.0
광나루,5호선,24374,33248,7578,1,5765.0,2230.0,3.0,1.0,1.0,4.0,4.0,95.0,13.0,40,0.0
광화문,5호선,64533,104133,22482,1,7805.0,1635.0,2.0,1.0,1.0,4.0,4.0,0.0,88.0,40,0.0
군자,5호선,23661,30839,8226,2,6325.0,2729.0,2.0,0.0,1.0,8.0,8.0,178.0,13.0,24,1.0
굽은다리,5호선,18763,23675,7547,1,3012.0,1826.0,3.0,1.0,1.0,4.0,4.0,75.0,13.0,30,0.0
길동,5호선,16460,20849,5721,1,3302.0,1704.0,,1.0,1.0,3.0,3.0,123.0,13.0,33,1.0
김포공항,5호선,18559,25273,11169,2,7521.0,3486.0,12.0,1.0,2.0,8.0,8.0,24.0,42.0,44,0.0
까치산,5호선,52311,66277,22341,1,4337.0,2757.0,8.0,1.0,1.0,12.0,12.0,99.0,17.0,41,1.0
답십리,5호선,28977,39368,9976,1,5981.0,1876.0,6.0,1.0,1.0,4.0,4.0,221.0,13.0,38,1.0
동대문역사문화공원,5호선,6142,8471,1772,3,5001.0,2561.0,,0.0,1.0,5.0,5.0,0.0,9.0,45,0.0
둔촌동,5호선,17393,23473,5023,1,3560.0,1782.0,3.0,1.0,1.0,4.0,4.0,277.0,13.0,31,0.0
마곡,5호선,22148,29832,4643,1,6567.0,2337.0,,0.0,1.0,12.0,12.0,364.0,9.0,50,1.0
마장,5호선,11044,14776,4042,1,5147.0,1976.0,,1.0,1.0,4.0,4.0,69.0,9.0,36,1.0
마천,5호선,13686,19477,5138,1,2656.0,1809.0,,1.0,1.0,10.0,10.0,25.0,9.0,34,1.0
마포,5호선,27852,56329,6895,1,4758.0,1995.0,3.0,1.0,1.0,10.0,10.0,50.0,13.0,30,0.0
명일,5호선,16967,22532,5196,1,3284.0,1806.0,3.0,1.0,1.0,2.0,2.0,67.0,9.0,32,0.0
목동,5호선,32453,43452,10540,1,5364.0,2027.0,5.0,1.0,1.0,4.0,4.0,210.0,17.0,31,1.0
미사,5호선,34687,45171,12232,1,11044.0,2976.0,,0.0,2.0,22.0,22.0,820.0,,49,0.0
발산,5호선,43574,56867,10729,1,4432.0,2375.0,3.0,1.0,1.0,,,142.0,13.0,34,0.0
방이,5호선,14456,19015,3804,1,3925.0,1863.0,1.0,1.0,1.0,2.0,2.0,68.0,9.0,40,1.0
방화,5호선,13146,20251,5633,1,5100.0,2302.0,2.0,1.0,1.0,6.0,6.0,83.0,9.0,,0.0
상일동,5호선,27080,35688,8392,1,6198.0,2039.0,,1.0,1.0,18.0,18.0,241.0,9.0,36,1.0
서대문,5호선,36573,54499,7308,1,4887.0,1920.0,7.0,2.0,1.0,10.0,10.0,89.0,17.0,40,1.0
송정,5호선,12051,14854,5397,1,4206.0,2308.0,3.0,1.0,1.0,4.0,4.0,56.0,9.0,29,0.0
신금호,5호선,12646,16160,4822,1,2578.0,2438.0,,1.0,1.0,12.0,12.0,4.0,9.0,45,0.0
신길,5호선,9601,25794,2859,1,5432.0,3503.0,3.0,0.0,1.0,9.0,9.0,75.0,9.0,45,0.0
