역명,노선명,mean,max,min,노선개수
동대문,1호선,23812,35181,16032,2
동묘앞,1호선,21015,37417,12384,2
서울역,1호선,105211,139845,65919,2
시청,1호선,49914,74556,17937,2
신설동,1호선,26842,37009,9983,2
제기동,1호선,33561,43488,9583,1
종각,1호선,71689,97390,21353,1
종로3가,1호선,48596,62545,20751,3
종로5가,1호선,45919,60968,14338,1
청량리,1호선,44535,53782,19672,1
강남,2호선,149406,199939,28763,1
강변,2호선,57219,78467,33496,1
건대입구,2호선,74424,93258,30868,2
교대,2호선,62322,87393,8647,2
구로디지털단지,2호선,105925,134500,31080,1
구의,2호선,46943,59909,15338,1
낙성대,2호선,52442,65693,16512,1
당산,2호선,36959,57658,10164,2
대림,2호선,47574,56972,22800,2
도림천,2호선,2550,5537,639,1
동대문역사문화공원,2호선,31377,42071,14634,3
뚝섬,2호선,48565,67721,10299,1
문래,2호선,43215,57636,9014,1
방배,2호선,31938,46038,6047,1
봉천,2호선,44733,56902,15067,1
사당,2호선,83172,114271,23606,2
삼성,2호선,102481,144185,26396,1
상왕십리,2호선,27289,35181,9183,1
서울대입구,2호선,87634,108481,26539,1
서초,2호선,40717,56698,5918,1
선릉,2호선,96357,131255,11093,1
성수,2호선,87800,126433,19082,1
시청,2호선,47540,66603,12074,2
신답,2호선,3243,4931,902,1
신당,2호선,29614,38015,11138,2
신대방,2호선,48007,61065,21212,1
신도림,2호선,97557,121746,29387,1
신림,2호선,104125,126171,42965,1
신설동,2호선,7330,9806,2498,2
신정네거리,2호선,19787,27765,7431,1
신촌,2호선,75768,100252,21078,1
아현,2호선,20340,27394,7350,1
양천구청,2호선,13290,19377,4776,1
역삼,2호선,95708,137386,10350,1
영등포구청,2호선,42149,54650,8822,2
왕십리,2호선,29307,37787,9655,2
용답,2호선,5762,7882,2345,1
용두,2호선,4856,7315,1225,1
을지로3가,2호선,46632,62185,11235,2
을지로4가,2호선,26464,35608,6109,2
을지로입구,2호선,93661,134918,26255,1
이대,2호선,33624,51365,9134,1
잠실,2호선,155872,258925,72439,2
잠실나루,2호선,27641,37504,6782,1
잠실새내,2호선,45880,64198,13309,1
종합운동장,2호선,26425,76759,5051,2
충정로,2호선,19414,26580,4691,2
한양대,2호선,21957,47618,2609,1
합정,2호선,66635,84934,22695,2
홍대입구,2호선,149786,217958,74752,1
가락시장,3호선,17201,23088,4419,2
경복궁,3호선,50387,83810,23347,1
경찰병원,3호선,13967,19117,3614,1
고속터미널,3호선,98210,141921,49510,3
교대,3호선,24701,34664,3545,2
구파발,3호선,41636,56645,17624,1
금호,3호선,14957,19440,6254,1
남부터미널,3호선,57828,80202,21069,1
녹번,3호선,27944,37849,10372,1
대청,3호선,19753,28103,5638,1
대치,3호선,23721,29944,7978,1
도곡,3호선,10934,15782,2028,1
독립문,3호선,15463,30644,5824,1
동대입구,3호선,22474,41588,8057,1
매봉,3호선,22838,31664,4506,1
무악재,3호선,8366,12087,3387,1
불광,3호선,33420,42467,13225,2
수서,3호선,36443,46751,16612,1
신사,3호선,54044,72108,11050,1
안국,3호선,53341,81154,23586,1
압구정,3호선,61546,82596,10283,1
약수,3호선,24503,31107,9186,2
양재,3호선,71274,99222,12883,1
연신내,3호선,64797,80572,28534,2
오금,3호선,11829,15087,3485,2
옥수,3호선,17512,22187,6443,1
을지로3가,3호선,22166,30413,5112,2
일원,3호선,20016,28405,4632,1
잠원,3호선,9580,13153,2598,1
종로3가,3호선,23123,31069,8166,3
지축,3호선,14116,18175,4773,1
충무로,3호선,9,40,1,2
학여울,3호선,5056,20265,890,1
홍제,3호선,34104,52932,14682,1
길음,4호선,41218,63815,16431,1
남태령,4호선,2591,19822,1035,1
노원,4호선,54306,75249,19841,2
당고개,4호선,17484,21579,9108,1
동대문,4호선,38620,50104,9993,2
동대문역사문화공원,4호선,35489,45578,16243,3
동작,4호선,3197,18559,1195,2
명동,4호선,70530,131868,42859,1
미아,4호선,29514,43643,12715,1
미아사거리,4호선,51150,72561,23395,1
사당,4호선,48817,63806,17896,2
삼각지,4호선,13571,18053,4572,2
상계,4호선,36069,45336,16319,1
서울역,4호선,33789,44780,16311,2
성신여대입구,4호선,42382,58906,16739,1
수유,4호선,65690,86742,31528,1
숙대입구,4호선,28543,41175,8212,1
신용산,4호선,39705,54742,14577,1
쌍문,4호선,54260,68731,23873,1
이촌,4호선,18685,49323,4527,1
창동,4호선,53014,65601,21326,1
총신대입구,4호선,38791,49617,12565,1
충무로,4호선,58478,83573,17278,2
한성대입구,4호선,27185,38007,10538,1
혜화,4호선,71551,94452,24573,1
회현,4호선,52967,70320,9932,1
강동,5호선,34537,44250,11672,1
강일,5호선,11021,14627,3769,1
개롱,5호선,12789,18467,3907,1
개화산,5호선,11238,14119,4696,1
거여,5호선,18944,26003,6239,1
고덕,5호선,19876,26665,5343,1
공덕,5호선,27543,39713,6167,2
광나루,5호선,24374,33248,7578,1
광화문,5호선,64533,104133,22482,1
군자,5호선,23661,30839,8226,2
굽은다리,5호선,18763,23675,7547,1
길동,5호선,16460,20849,5721,1
김포공항,5호선,18559,25273,11169,2
까치산,5호선,52311,66277,22341,1
답십리,5호선,28977,39368,9976,1
동대문역사문화공원,5호선,6142,8471,1772,3
둔촌동,5호선,17393,23473,5023,1
마곡,5호선,22148,29832,4643,1
마장,5호선,11044,14776,4042,1
마천,5호선,13686,19477,5138,1
마포,5호선,27852,56329,6895,1
명일,5호선,16967,22532,5196,1
목동,5호선,32453,43452,10540,1
미사,5호선,34687,45171,12232,1
발산,5호선,43574,56867,10729,1
방이,5호선,14456,19015,3804,1
방화,5호선,13146,20251,5633,1
상일동,5호선,27080,35688,8392,1
서대문,5호선,36573,54499,7308,1
송정,5호선,12051,14854,5397,1
신금호,5호선,12646,16160,4822,1
신길,5호선,9601,25794,2859,1
신정,5호선,23262,30177,9168,1
아차산,5호선,29120,37543,12268,1
애오개,5호선,12561,19700,3468,1
양평,5호선,14024,19847,3377,1
여의나루,5호선,30056,109491,7277,1
여의도,5호선,54963,149125,6955,2
영등포구청,5호선,8542,11669,1859,2
영등포시장,5호선,22499,35299,6291,1
오금,5호선,6935,9450,1741,2
오목교,5호선,41677,54336,10574,1
올림픽공원,5호선,10320,21282,2357,2
왕십리,5호선,9643,12221,3285,2
우장산,5호선,28028,35902,9121,1
을지로4가,5호선,12038,16057,2397,2
장한평,5호선,36264,51161,10323,1
종로3가,5호선,30640,42842,14345,3
천호,5호선,37938,46473,13038,2
청구,5호선,7191,9419,2643,2
충정로,5호선,8658,12744,1675,2
하남검단산,5호선,12901,15888,6669,1
하남시청,5호선,15889,21327,6555,1
하남풍산,5호선,8711,10941,2685,1
행당,5호선,14559,18928,5531,1
화곡,5호선,52351,69005,20195,1
고려대,6호선,16706,27722,5610,1
공덕,6호선,35326,46290,9661,2
광흥창,6호선,17444,25551,4984,1
구산,6호선,13931,20747,5666,1
녹사평,6호선,10533,15151,4850,1
대흥,6호선,18120,25730,4447,1
독바위,6호선,5520,7443,2551,1
돌곶이,6호선,18719,25917,6861,1
동묘앞,6호선,17302,22427,8762,2
디지털미디어시티,6호선,28606,42137,8360,1
마포구청,6호선,26615,36306,9394,1
망원,6호선,31787,40390,12177,1
버티고개,6호선,4170,5610,1600,1
보문,6호선,14807,20363,5463,1
봉화산,6호선,16250,21229,5940,1
불광,6호선,9112,11743,3367,2
삼각지,6호선,14268,19386,4682,2
상수,6호선,21635,29258,8643,1
상월곡,6호선,12087,17955,4565,1
새절,6호선,23757,35507,9828,1
석계,6호선,24241,30724,9841,1
신내,6호선,1,3,1,1
신당,6호선,17055,22651,4402,2
안암,6호선,24417,42320,5047,1
약수,6호선,7097,9271,2417,2
역촌,6호선,7941,10962,3548,1
연신내,6호선,3,19,1,2
월곡,6호선,22651,32972,7830,1
월드컵경기장,6호선,13768,101051,4899,1
응암,6호선,33821,45685,14729,1
이태원,6호선,24629,38180,15881,1
증산,6호선,18845,27844,8329,1
창신,6호선,6227,8748,2450,1
청구,6호선,7295,9670,2570,2
태릉입구,6호선,12112,30586,4681,2
한강진,6호선,21652,41339,7542,1
합정,6호선,27095,34364,10022,2
화랑대,6호선,20506,28706,6650,1
효창공원앞,6호선,13684,19808,4269,1
가산디지털단지,7호선,75960,110590,12075,1
강남구청,7호선,31184,40878,4206,1
건대입구,7호선,27075,40044,8960,2
고속터미널,7호선,31862,41779,16971,3
공릉,7호선,23511,33898,8300,1
광명사거리,7호선,38803,47457,16251,1
군자,7호선,26016,33031,9432,2
까치울,7호선,1,1,1,1
남구로,7호선,27945,37219,11913,1
남성,7호선,21383,28092,7892,1
내방,7호선,27126,36101,5772,1
노원,7호선,45832,62879,13929,2
논현,7호선,34386,46482,6082,1
대림,7호선,18478,23274,13021,2
도봉산,7호선,19088,25954,7811,1
마들,7호선,24259,32109,10258,1
먹골,7호선,19547,26922,8068,1
면목,7호선,28270,39579,11715,1
반포,7호선,12056,15453,2778,1
보라매,7호선,13120,16767,4334,1
부평구청,7호선,1,1,1,1
사가정,7호선,31146,39663,13515,1
상도,7호선,22750,34601,6899,1
상동,7호선,1,1,1,1
상봉,7호선,33093,41882,12502,1
수락산,7호선,24091,29080,11146,1
숭실대입구,7호선,26976,45214,7827,1
신대방삼거리,7호선,27808,37725,10537,1
신중동,7호선,1,1,1,1
신풍,7호선,20837,27641,8217,1
어린이대공원,7호선,31396,50253,9046,1
온수,7호선,17822,24462,5986,1
용마산,7호선,11126,14554,5284,1
이수,7호선,31149,40653,9062,1
자양,7호선,20067,84702,8034,1
장승배기,7호선,17476,23993,6182,1
장암,7호선,3874,4981,1341,1
중계,7호선,26838,38464,9893,1
중곡,7호선,20187,27479,7647,1
중화,7호선,20134,26063,8114,1
천왕,7호선,21158,27544,7259,1
철산,7호선,41074,53274,14131,1
청담,7호선,35941,48132,6242,1
춘의,7호선,1,1,1,1
태릉입구,7호선,17088,43353,5829,2
하계,7호선,33599,44712,12092,1
학동,7호선,43164,58806,4648,1
가락시장,8호선,16298,23755,3992,2
강동구청,8호선,20107,27043,6110,1
남위례,8호선,13860,20073,3820,1
남한산성입구,8호선,24790,34433,8996,1
단대오거리,8호선,22605,33079,8402,1
모란,8호선,9075,14414,3511,1
몽촌토성,8호선,13859,23374,4010,1
문정,8호선,40188,58861,5215,1
복정,8호선,17037,23467,4429,1
산성,8호선,12168,17047,4337,1
석촌,8호선,17482,27956,5624,2
송파,8호선,17986,24952,5479,1
수진,8호선,10391,14111,3567,1
신흥,8호선,10245,14036,4187,1
암사역사공원,8호선,26239,42050,3944,1
잠실,8호선,37236,60933,17002,2
장지,8호선,31598,41194,8300,1
천호,8호선,32923,43586,10577,2
가양,9호선,41870,52887,14944,1
개화,9호선,4440,5962,1253,1
고속터미널,9호선,37198,57065,16584,3
공항시장,9호선,6138,7504,2662,1
구반포,9호선,2401,4254,375,1
국회의사당,9호선,31524,90183,3423,1
김포공항,9호선,17333,20931,13026,2
노들,9호선,8971,39254,3075,1
노량진,9호선,50288,70486,19491,1
당산,9호선,36603,62069,10948,2
동작,9호선,3744,39454,1851,2
둔촌오륜,9호선,2509,5181,495,1
등촌,9호선,22625,32713,6945,1
마곡나루,9호선,25898,37605,7130,1
봉은사,9호선,41921,62566,14766,1
사평,9호선,7518,10676,2182,1
삼성중앙,9호선,14390,20580,2435,1
삼전,9호선,14790,20431,4845,1
샛강,9호선,12275,46658,2306,1
석촌,9호선,17630,25890,5831,2
석촌고분,9호선,13614,19081,4329,1
선유도,9호선,15823,22330,3693,1
선정릉,9호선,18889,26328,3185,1
송파나루,9호선,11433,15137,3406,1
신논현,9호선,60502,83166,15423,1
신목동,9호선,7942,10818,2417,1
신반포,9호선,8182,10673,2045,1
신방화,9호선,13412,17002,5116,1
양천향교,9호선,18992,25551,5758,1
언주,9호선,21640,29481,3506,1
여의도,9호선,54666,107974,6936,2
염창,9호선,33086,41894,12424,1
올림픽공원,9호선,17035,44669,4200,2
종합운동장,9호선,9845,15620,2730,2
중앙보훈병원,9호선,20851,29135,5508,1
증미,9호선,14372,20485,3537,1
한성백제,9호선,5735,14163,1628,1
흑석,9호선,18235,29833,5437,1
